Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Workers,"Employment Status","Population 16 years and over","478,269","(+/-1,546)","446,600","(+/-1,555)"
Workers,"Employment Status","In labor force","302,182","(+/-4,640)","280,189","(+/-4,085)"
Workers,"Employment Status","Civilian labor force","301,866","(+/-4,622)","276,214","(+/-3,993)"
Workers,"Employment Status",Employed,"293,947","(+/-4,855)","268,425","(+/-4,084)"
Workers,"Employment Status",Unemployed,"7,919","(+/-1,741)","7,789","(+/-1,412)"
Workers,"Employment Status","Armed Forces",316,(+/-355),"3,975","(+/-1,081)"
Workers,"Employment Status","Not in labor force","176,087","(+/-4,700)","166,411","(+/-4,086)"
Workers,"Employment Status","Civilian labor force","301,866","(+/-4,622)","276,214","(+/-3,993)"
Workers,"Employment Status","Unemployment Rate",2.6,(+/-0.6),2.8,(+/-0.5)
Workers,"Commuting to Work","Workers 16 years and over","288,927","(+/-4,808)","267,207","(+/-4,554)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","205,537","(+/-5,218)","197,538","(+/-4,579)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","25,792","(+/-3,044)","26,310","(+/-2,849)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","1,775",(+/-561),"1,346",(+/-496)
Workers,"Commuting to Work",Walked,"12,640","(+/-1,814)","10,553","(+/-1,776)"
Workers,"Commuting to Work","Other means","6,994","(+/-1,474)","4,655","(+/-1,288)"
Workers,"Commuting to Work","Worked from home","36,189","(+/-3,103)","26,805","(+/-2,691)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",21.1,(+/-1.0),19.2,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over","293,947","(+/-4,855)","268,425","(+/-4,084)"
Workers,Occupation,"Management, business, science, and arts occupations","122,012","(+/-5,473)","107,236","(+/-4,713)"
Workers,Occupation,"Service occupations","53,927","(+/-3,963)","49,327","(+/-3,199)"
Workers,Occupation,"Sales and office occupations","52,717","(+/-3,693)","53,831","(+/-3,746)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","31,767","(+/-2,971)","30,554","(+/-2,612)"
Workers,Occupation,"Production, transportation, and material moving occupations","33,524","(+/-3,500)","27,477","(+/-2,753)"
Workers,Industry,"Civilian employed population 16 years and over","293,947","(+/-4,855)","268,425","(+/-4,084)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","11,633","(+/-1,592)","19,063","(+/-2,019)"
Workers,Industry,Construction,"31,286","(+/-3,295)","21,641","(+/-2,443)"
Workers,Industry,Manufacturing,"15,261","(+/-2,394)","13,016","(+/-2,036)"
Workers,Industry,"Wholesale trade","6,117","(+/-1,584)","5,102","(+/-1,360)"
Workers,Industry,"Retail trade","33,105","(+/-3,372)","27,432","(+/-2,708)"
Workers,Industry,"Transportation and warehousing, and utilities","15,636","(+/-2,031)","14,252","(+/-1,886)"
Workers,Industry,Information,"4,878","(+/-1,110)","2,475",(+/-804)
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","18,202","(+/-2,289)","17,150","(+/-2,286)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","31,976","(+/-3,567)","22,982","(+/-2,673)"
Workers,Industry,"Educational services, and health care and social assistance","66,401","(+/-4,384)","65,129","(+/-4,565)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","32,128","(+/-3,347)","26,041","(+/-2,551)"
Workers,Industry,"Other services, except public administration","15,364","(+/-2,330)","14,856","(+/-2,125)"
Workers,Industry,"Public administration","11,960","(+/-2,314)","19,286","(+/-2,118)"
Workers,"Class of Worker","Civilian employed population 16 years and over","293,947","(+/-4,855)","268,425","(+/-4,084)"
Workers,"Class of Worker","Private wage and salary workers","221,312","(+/-5,603)","195,818","(+/-4,892)"
Workers,"Class of Worker","Government workers","47,393","(+/-4,281)","48,881","(+/-2,930)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","24,809","(+/-2,418)","22,641","(+/-2,691)"
Workers,"Class of Worker","Unpaid family workers",433,(+/-206),"1,085",(+/-388)
Housing,"Housing Occupancy","Total housing units","275,680",(+/-422),"259,801",(+/-449)
Housing,"Housing Occupancy","Occupied housing units","240,476","(+/-3,127)","232,391","(+/-3,110)"
Housing,"Housing Occupancy","Vacant housing units","35,204","(+/-3,078)","27,410","(+/-3,209)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.0,(+/-0.4),0.6,(+/-0.3)
Housing,"Housing Occupancy","Rental vacancy rate",5.2,(+/-1.6),3.3,(+/-1.2)
Housing,"Housing Tenure","Occupied housing units","240,476","(+/-3,127)","232,391","(+/-3,110)"
Housing,"Housing Tenure",Owner-occupied,"166,295","(+/-3,887)","161,049","(+/-4,145)"
Housing,"Housing Tenure",Renter-occupied,"74,181","(+/-3,594)","71,342","(+/-4,015)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.48,(+/-0.04),2.45,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.01,(+/-0.08),2.06,(+/-0.08)
Housing,"Year Householder Moved into Unit","Occupied housing units","240,476","(+/-3,127)","232,391","(+/-3,110)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","64,096","(+/-3,782)","55,623","(+/-3,415)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","47,903","(+/-3,339)","46,887","(+/-3,298)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","55,606","(+/-3,640)","48,303","(+/-3,356)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","37,164","(+/-3,467)","36,443","(+/-2,825)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","18,726","(+/-1,936)","22,778","(+/-2,110)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","16,981","(+/-1,591)","22,357","(+/-1,830)"
Housing,Value,"Owner-occupied units","166,295","(+/-3,887)","161,049","(+/-4,145)"
Housing,Value,"Less than $50,000","7,654","(+/-1,473)","11,866","(+/-1,239)"
Housing,Value,"$50,000 to $99,999","4,559",(+/-902),"8,003","(+/-1,246)"
Housing,Value,"$100,000 to $149,999","3,193",(+/-673),"9,240","(+/-1,153)"
Housing,Value,"$150,000 to $199,999","5,430","(+/-1,201)","13,367","(+/-1,569)"
Housing,Value,"$200,000 to $299,999","16,504","(+/-1,888)","31,391","(+/-2,324)"
Housing,Value,"$300,000 to $499,999","44,095","(+/-3,500)","57,033","(+/-3,305)"
Housing,Value,"$500,000 to $999,999","65,727","(+/-3,703)","25,563","(+/-2,294)"
Housing,Value,"$1,000,000 or more","19,133","(+/-1,886)","4,586",(+/-902)
Housing,Value,"Median (dollars)","509,600","(+/-17,605)","319,100","(+/-8,288)"
Housing,"Mortgage Status","Owner-occupied units","166,295","(+/-3,887)","161,049","(+/-4,145)"
Housing,"Mortgage Status","Housing units with a mortgage","94,401","(+/-3,792)","86,364","(+/-3,964)"
Housing,"Mortgage Status","Housing units without a mortgage","71,894","(+/-3,536)","74,685","(+/-2,865)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","94,401","(+/-3,792)","86,364","(+/-3,964)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",236,(+/-176),601,(+/-305)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","8,029","(+/-1,446)","10,777","(+/-1,703)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","19,681","(+/-2,020)","23,617","(+/-2,144)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","24,976","(+/-2,737)","24,205","(+/-2,689)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","15,642","(+/-1,866)","13,696","(+/-1,472)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","11,912","(+/-1,442)","6,475","(+/-1,122)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","13,925","(+/-1,928)","6,993","(+/-1,309)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,873",(+/-51),"1,654",(+/-39)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","71,894","(+/-3,536)","74,685","(+/-2,865)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","5,443",(+/-994),"6,460","(+/-1,172)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","10,743","(+/-1,314)","12,861","(+/-1,525)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","20,960","(+/-2,092)","23,259","(+/-1,915)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","16,500","(+/-1,775)","16,769","(+/-1,972)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","8,692","(+/-1,310)","6,752","(+/-1,085)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","9,556","(+/-1,475)","8,584","(+/-1,207)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",587,(+/-19),558,(+/-17)
Housing,"Gross Rent","Occupied units paying rent","69,542","(+/-3,470)","63,484","(+/-3,677)"
Housing,"Gross Rent","Less than $500","4,946",(+/-860),"8,146","(+/-1,563)"
Housing,"Gross Rent","$500 to $999","18,477","(+/-2,382)","27,936","(+/-2,739)"
Housing,"Gross Rent","$1,000 to $1,499","21,629","(+/-2,738)","16,024","(+/-1,891)"
Housing,"Gross Rent","$1,500 to $1,999","10,981","(+/-1,690)","6,925","(+/-1,555)"
Housing,"Gross Rent","$2,000 to $2,499","8,738","(+/-1,769)","3,298","(+/-1,185)"
Housing,"Gross Rent","$2,500 to $2,999","2,899","(+/-1,189)",422,(+/-223)
Housing,"Gross Rent","$3,000 or more","1,872",(+/-749),733,(+/-434)
Housing,"Gross Rent","Median (dollars)","1,237",(+/-41),953,(+/-20)
Housing,"Gross Rent","No rent paid","4,639","(+/-1,143)","7,858","(+/-1,303)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","240,476","(+/-3,127)","232,391","(+/-3,110)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","12,670","(+/-1,723)","9,539","(+/-1,454)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","8,794","(+/-1,736)","8,043","(+/-1,293)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","17,306","(+/-2,036)","18,441","(+/-1,945)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","15,820","(+/-1,652)","22,550","(+/-2,156)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","26,881","(+/-2,628)","26,426","(+/-2,492)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","42,299","(+/-3,197)","43,278","(+/-3,310)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","32,391","(+/-2,738)","31,472","(+/-2,378)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","45,475","(+/-3,349)","38,640","(+/-3,012)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","17,664","(+/-2,276)","17,138","(+/-1,904)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","21,176","(+/-2,287)","16,864","(+/-1,677)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","73,314","(+/-1,842)","66,788","(+/-2,023)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","97,579","(+/-3,320)","90,437","(+/-2,392)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","570,372","(+/-1,280)","545,114","(+/-1,626)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","522,352","(+/-4,296)","499,059","(+/-4,935)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","377,202","(+/-8,641)","351,945","(+/-6,861)"
Socioeconomic,"Health Insurance Coverage","With public coverage","223,229","(+/-6,616)","235,391","(+/-6,721)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","48,020","(+/-4,031)","46,055","(+/-5,115)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","118,234","(+/-1,215)","129,430","(+/-1,626)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","7,151","(+/-1,720)","9,667","(+/-2,177)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.3,(+/-1.0),7.8,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",10.0,(+/-2.3),11.0,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.6,(+/-4.7),9.1,(+/-4.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.3,(+/-0.7),4.9,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",4.4,(+/-1.3),4.8,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.9,(+/-3.5),1.6,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",19.8,(+/-5.3),19.8,(+/-4.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",25.7,(+/-8.9),26.2,(+/-6.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",8.3,(+/-11.0),37.1,(+/-20.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",11.6,(+/-1.0),11.9,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",10.6,(+/-2.4),13.6,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",9.9,(+/-2.3),13.1,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",11.2,(+/-3.2),14.5,(+/-3.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",9.6,(+/-2.5),12.6,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",11.8,(+/-0.9),11.4,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",9.2,(+/-1.7),9.9,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",6.4,(+/-1.1),8.7,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",27.1,(+/-1.8),22.9,(+/-1.9)
Education,"School Enrollment","Population 3 years and over enrolled in school","124,489","(+/-3,804)","120,990","(+/-3,040)"
Education,"School Enrollment","Nursery school, preschool","3,866",(+/-815),"4,986","(+/-1,060)"
Education,"School Enrollment",Kindergarten,"5,184","(+/-1,122)","6,305","(+/-1,094)"
Education,"School Enrollment","Elementary school (grades 1-8)","52,883","(+/-2,038)","57,911","(+/-2,462)"
Education,"School Enrollment","High school (grades 9-12)","26,777","(+/-2,083)","29,001","(+/-1,692)"
Education,"School Enrollment","College or graduate school","35,779","(+/-3,452)","22,787","(+/-2,310)"
Education,"Educational Attainment","Population 25 years and over","406,291","(+/-1,457)","389,554","(+/-1,683)"
Education,"Educational Attainment","Less than 9th grade","7,572","(+/-1,565)","6,565","(+/-1,425)"
Education,"Educational Attainment","9th to 12th grade, no diploma","14,876","(+/-2,028)","15,337","(+/-1,936)"
Education,"Educational Attainment","High school graduate (includes equivalency)","100,760","(+/-6,002)","121,984","(+/-4,618)"
Education,"Educational Attainment","Some college, no degree","86,470","(+/-4,615)","83,629","(+/-3,133)"
Education,"Educational Attainment","Associate's degree","40,013","(+/-3,437)","43,104","(+/-3,320)"
Education,"Educational Attainment","Bachelor's degree","98,854","(+/-4,349)","81,493","(+/-5,233)"
Education,"Educational Attainment","Graduate or professional degree","57,746","(+/-4,161)","37,442","(+/-2,886)"
Education,"Educational Attainment","Percent high school graduate or higher",94.5,(+/-0.6),94.4,(+/-0.6)
Education,"Educational Attainment","Percent bachelor's degree or higher",38.5,(+/-1.4),30.5,(+/-1.3)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","206,475",G,"185,646",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting","1,020",G,611,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",971,H,"4,080",H
Business,"Paid employees for pay period including March 12",Utilities,"1,357",J,"1,518",G
Business,"Paid employees for pay period including March 12",Construction,"19,081",G,"13,567",G
Business,"Paid employees for pay period including March 12",Manufacturing,"12,945",G,"8,898",G
Business,"Paid employees for pay period including March 12","Wholesale trade","6,539",G,"8,605",G
Business,"Paid employees for pay period including March 12","Retail trade","33,452",G,"28,304",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","5,885",G,"7,396",G
Business,"Paid employees for pay period including March 12",Information,"4,274",G,"3,177",G
Business,"Paid employees for pay period including March 12","Finance and insurance","7,265",G,"8,872",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","4,391",G,"2,522",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","13,012",G,"8,654",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","1,669",G,"1,536",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","10,014",G,"7,945",G
Business,"Paid employees for pay period including March 12","Educational services","3,362",G,"3,218",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","35,155",G,"38,160",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","7,420",G,"5,212",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","30,045",G,"24,509",G
