Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,Ancestry,Norwegian,"9,010","(+/-1,624)","12,923","(+/-2,173)","9,078","(+/-1,147)"
People,Ancestry,Polish,"19,055","(+/-2,786)","20,209","(+/-2,655)","17,432","(+/-2,995)"
People,Ancestry,Portuguese,147,(+/-165),"1,309",(+/-688),361,(+/-258)
People,Ancestry,Russian,"2,584","(+/-1,096)","2,989",(+/-915),"2,947",(+/-763)
People,Ancestry,Scotch-Irish,"3,451",(+/-964),"5,011","(+/-1,315)","6,155","(+/-1,498)"
People,Ancestry,Scottish,"10,881","(+/-2,312)","11,600","(+/-2,085)","7,353","(+/-1,414)"
People,Ancestry,Slovak,71,(+/-118),276,(+/-348),139,(+/-197)
People,Ancestry,"Subsaharan African","4,301","(+/-2,352)","8,025","(+/-1,808)","4,945","(+/-1,333)"
People,Ancestry,Swedish,"22,210","(+/-3,177)","15,132","(+/-2,051)","23,780","(+/-2,580)"
People,Ancestry,Swiss,"2,027",(+/-609),"1,824","(+/-1,119)","1,737",(+/-558)
People,Ancestry,Ukrainian,"1,959","(+/-1,966)","1,004",(+/-553),209,(+/-159)
People,Ancestry,Welsh,"2,338",(+/-862),"1,860",(+/-729),"2,891",(+/-752)
People,Ancestry,"West Indian (excluding Hispanic origin groups)",278,(+/-272),998,(+/-798),70,(+/-103)
People,"Veteran Status","Civilian population 18 years and over","502,951","(+/-3,845)","493,027","(+/-3,004)","498,072","(+/-2,519)"
People,"Veteran Status","Civilian veterans","37,982","(+/-2,573)","28,670","(+/-2,331)","31,919","(+/-2,328)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","649,111","(+/-5,491)","657,631","(+/-4,412)","644,989","(+/-3,160)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","82,605","(+/-5,087)","76,682","(+/-4,603)","88,059","(+/-3,640)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","152,855","(+/-3,030)","169,350","(+/-2,463)","155,764","(+/-1,809)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","7,020","(+/-1,652)","5,381","(+/-1,606)","5,124","(+/-1,184)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","389,323","(+/-3,982)","395,323","(+/-3,142)","359,289","(+/-2,556)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","44,664","(+/-4,380)","42,352","(+/-3,963)","42,466","(+/-2,934)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","106,933","(+/-2,389)","92,958","(+/-1,352)","129,936","(+/-1,477)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","30,921","(+/-2,455)","28,949","(+/-2,191)","40,469","(+/-2,363)"
People,"Residence 1 Year Ago","Population 1 year and over","653,316","(+/-5,749)","656,428","(+/-4,494)","646,297","(+/-3,293)"
People,"Residence 1 Year Ago","Same house","559,140","(+/-9,384)","568,289","(+/-9,103)","573,422","(+/-7,061)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","94,176","(+/-7,681)","88,139","(+/-7,468)","72,875","(+/-6,679)"
People,"Residence 1 Year Ago","Different house in the U.S.","89,538","(+/-7,111)","82,632","(+/-7,449)","70,113","(+/-6,618)"
People,"Residence 1 Year Ago","Same county","46,924","(+/-5,582)","48,149","(+/-5,817)","35,450","(+/-5,385)"
People,"Residence 1 Year Ago","Different county","42,614","(+/-4,202)","34,483","(+/-4,373)","34,663","(+/-3,353)"
People,"Residence 1 Year Ago","Same state","23,775","(+/-3,316)","16,972","(+/-3,495)","22,423","(+/-2,537)"
People,"Residence 1 Year Ago","Different state","18,839","(+/-3,136)","17,511","(+/-2,561)","12,240","(+/-1,978)"
People,"Residence 1 Year Ago",Abroad,"4,638","(+/-2,255)","5,507","(+/-2,044)","2,762","(+/-1,096)"
Workers,"Employment Status","Population 16 years and over","525,373","(+/-4,291)","514,575","(+/-3,243)","518,058","(+/-2,977)"
Workers,"Employment Status","In labor force","364,766","(+/-5,870)","367,207","(+/-4,771)","343,276","(+/-4,370)"
Workers,"Employment Status","Civilian labor force","360,932","(+/-5,848)","365,742","(+/-4,944)","342,840","(+/-4,415)"
Workers,"Employment Status",Employed,"352,125","(+/-6,282)","355,827","(+/-5,399)","333,186","(+/-4,523)"
Workers,"Employment Status",Unemployed,"8,807","(+/-1,630)","9,915","(+/-1,960)","9,654","(+/-1,540)"
Workers,"Employment Status","Armed Forces","3,834",(+/-981),"1,465",(+/-653),436,(+/-320)
Workers,"Employment Status","Not in labor force","160,607","(+/-5,806)","147,368","(+/-4,574)","174,782","(+/-4,189)"
Workers,"Employment Status","Civilian labor force","360,932","(+/-5,848)","365,742","(+/-4,944)","342,840","(+/-4,415)"
Workers,"Employment Status","Unemployment Rate",2.4,(+/-0.5),2.7,(+/-0.5),2.8,(+/-0.4)
Workers,"Commuting to Work","Workers 16 years and over","349,276","(+/-6,338)","351,322","(+/-5,518)","328,237","(+/-4,591)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","271,312","(+/-6,459)","255,018","(+/-6,682)","264,397","(+/-4,893)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","28,487","(+/-2,983)","31,401","(+/-3,795)","28,519","(+/-2,866)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","2,126",(+/-857),"1,964",(+/-652),782,(+/-578)
Workers,"Commuting to Work",Walked,"7,858","(+/-1,315)","5,856","(+/-1,273)","9,882","(+/-1,123)"
Workers,"Commuting to Work","Other means","5,818","(+/-1,396)","6,574","(+/-1,667)","4,428",(+/-947)
Workers,"Commuting to Work","Worked from home","33,675","(+/-3,011)","50,509","(+/-3,456)","20,229","(+/-2,077)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",19.2,(+/-0.5),20.9,(+/-0.7),17.2,(+/-0.5)
Workers,Occupation,"Civilian employed population 16 years and over","352,125","(+/-6,282)","355,827","(+/-5,399)","333,186","(+/-4,523)"
Workers,Occupation,"Management, business, science, and arts occupations","147,050","(+/-5,179)","173,695","(+/-6,001)","121,792","(+/-4,365)"
Workers,Occupation,"Service occupations","56,441","(+/-4,081)","50,028","(+/-3,658)","48,976","(+/-2,618)"
Workers,Occupation,"Sales and office occupations","71,402","(+/-4,867)","71,025","(+/-4,394)","63,303","(+/-3,007)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","30,580","(+/-2,971)","23,995","(+/-2,517)","44,716","(+/-2,658)"
Workers,Occupation,"Production, transportation, and material moving occupations","46,652","(+/-3,585)","37,084","(+/-3,266)","54,399","(+/-2,882)"
Workers,Industry,"Civilian employed population 16 years and over","352,125","(+/-6,282)","355,827","(+/-5,399)","333,186","(+/-4,523)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","9,772","(+/-1,945)","4,009","(+/-1,659)","32,049","(+/-2,339)"
Workers,Industry,Construction,"23,247","(+/-2,497)","22,803","(+/-2,666)","23,887","(+/-2,089)"
Workers,Industry,Manufacturing,"39,892","(+/-3,611)","28,375","(+/-3,059)","40,145","(+/-2,622)"
Workers,Industry,"Wholesale trade","7,246","(+/-1,260)","8,627","(+/-1,428)","8,166","(+/-1,276)"
Workers,Industry,"Retail trade","32,756","(+/-3,069)","38,280","(+/-3,143)","33,893","(+/-2,361)"
Workers,Industry,"Transportation and warehousing, and utilities","19,023","(+/-2,291)","21,152","(+/-2,500)","25,429","(+/-2,351)"
Workers,Industry,Information,"5,299","(+/-1,128)","6,108","(+/-1,437)","3,476",(+/-761)
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","25,355","(+/-2,733)","39,531","(+/-3,393)","16,194","(+/-1,969)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","34,401","(+/-3,481)","45,396","(+/-3,516)","18,681","(+/-2,095)"
Workers,Industry,"Educational services, and health care and social assistance","89,437","(+/-4,327)","87,802","(+/-4,675)","78,407","(+/-3,415)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","30,800","(+/-3,541)","27,675","(+/-2,553)","22,398","(+/-2,617)"
Workers,Industry,"Other services, except public administration","16,628","(+/-2,229)","16,260","(+/-1,744)","16,828","(+/-2,143)"
Workers,Industry,"Public administration","18,269","(+/-2,144)","9,809","(+/-2,128)","13,633","(+/-1,957)"
Workers,"Class of Worker","Civilian employed population 16 years and over","352,125","(+/-6,282)","355,827","(+/-5,399)","333,186","(+/-4,523)"
Workers,"Class of Worker","Private wage and salary workers","272,280","(+/-5,775)","292,151","(+/-6,193)","248,983","(+/-4,797)"
Workers,"Class of Worker","Government workers","59,442","(+/-3,505)","44,165","(+/-4,243)","52,350","(+/-3,012)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","19,895","(+/-2,294)","18,294","(+/-2,564)","30,720","(+/-2,277)"
Workers,"Class of Worker","Unpaid family workers",508,(+/-359),"1,217",(+/-556),"1,133",(+/-385)
Housing,"Housing Occupancy","Total housing units","284,996","(+/-1,810)","283,292","(+/-1,435)","305,237","(+/-1,180)"
Housing,"Housing Occupancy","Occupied housing units","271,902","(+/-2,655)","269,000","(+/-2,562)","272,962","(+/-2,374)"
Housing,"Housing Occupancy","Vacant housing units","13,094","(+/-2,072)","14,292","(+/-2,564)","32,275","(+/-2,524)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.8,(+/-0.5),0.2,(+/-0.2),0.5,(+/-0.2)
Housing,"Housing Occupancy","Rental vacancy rate",3.1,(+/-1.2),4.3,(+/-1.3),3.3,(+/-1.0)
Housing,"Housing Tenure","Occupied housing units","271,902","(+/-2,655)","269,000","(+/-2,562)","272,962","(+/-2,374)"
Housing,"Housing Tenure",Owner-occupied,"172,327","(+/-3,616)","171,095","(+/-3,432)","196,110","(+/-3,741)"
Housing,"Housing Tenure",Renter-occupied,"99,575","(+/-3,797)","97,905","(+/-3,871)","76,852","(+/-3,416)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.58,(+/-0.04),2.68,(+/-0.04),2.45,(+/-0.03)
Housing,"Housing Tenure","Average household size of renter-occupied unit",1.96,(+/-0.06),1.98,(+/-0.07),2.05,(+/-0.06)
Housing,"Year Householder Moved into Unit","Occupied housing units","271,902","(+/-2,655)","269,000","(+/-2,562)","272,962","(+/-2,374)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","83,222","(+/-3,718)","80,758","(+/-4,291)","60,196","(+/-3,260)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","47,780","(+/-3,271)","50,888","(+/-3,694)","46,758","(+/-2,779)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","57,971","(+/-3,742)","60,150","(+/-3,314)","61,425","(+/-3,054)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","38,914","(+/-2,720)","39,878","(+/-3,222)","40,718","(+/-2,667)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","22,337","(+/-1,999)","18,782","(+/-1,961)","29,684","(+/-1,977)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","21,678","(+/-1,832)","18,544","(+/-1,825)","34,181","(+/-2,234)"
Housing,Value,"Owner-occupied units","172,327","(+/-3,616)","171,095","(+/-3,432)","196,110","(+/-3,741)"
Housing,Value,"Less than $50,000","6,193","(+/-1,155)","6,255","(+/-1,140)","19,148","(+/-1,770)"
Housing,Value,"$50,000 to $99,999","5,631",(+/-969),"5,016","(+/-1,324)","29,057","(+/-1,909)"
Housing,Value,"$100,000 to $149,999","12,250","(+/-1,639)","11,945","(+/-1,944)","27,843","(+/-2,167)"
Housing,Value,"$150,000 to $199,999","22,776","(+/-2,371)","20,547","(+/-1,958)","30,113","(+/-2,051)"
Housing,Value,"$200,000 to $299,999","55,604","(+/-3,017)","49,043","(+/-2,911)","42,706","(+/-2,250)"
Housing,Value,"$300,000 to $499,999","52,995","(+/-2,622)","54,163","(+/-2,394)","33,277","(+/-1,851)"
Housing,Value,"$500,000 to $999,999","15,113","(+/-1,674)","20,795","(+/-1,981)","12,025","(+/-1,337)"
Housing,Value,"$1,000,000 or more","1,765",(+/-737),"3,331",(+/-932),"1,941",(+/-505)
Housing,Value,"Median (dollars)","267,300","(+/-5,482)","285,000","(+/-4,984)","184,500","(+/-5,164)"
Housing,"Mortgage Status","Owner-occupied units","172,327","(+/-3,616)","171,095","(+/-3,432)","196,110","(+/-3,741)"
Housing,"Mortgage Status","Housing units with a mortgage","106,170","(+/-3,788)","115,348","(+/-3,795)","96,049","(+/-3,093)"
Housing,"Mortgage Status","Housing units without a mortgage","66,157","(+/-3,058)","55,747","(+/-2,811)","100,061","(+/-2,908)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","106,170","(+/-3,788)","115,348","(+/-3,795)","96,049","(+/-3,093)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",956,(+/-492),534,(+/-452),"1,372",(+/-477)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","8,722","(+/-1,319)","4,863","(+/-1,079)","17,280","(+/-1,626)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","30,893","(+/-2,368)","24,327","(+/-2,520)","33,842","(+/-2,184)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","27,154","(+/-2,653)","29,940","(+/-2,651)","22,246","(+/-2,102)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","19,206","(+/-1,798)","23,004","(+/-2,537)","11,346","(+/-1,265)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","10,002","(+/-1,485)","13,405","(+/-1,547)","3,906",(+/-720)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","9,237","(+/-1,353)","19,275","(+/-1,945)","6,057","(+/-1,141)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,726",(+/-41),"1,966",(+/-44),"1,436",(+/-29)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","66,157","(+/-3,058)","55,747","(+/-2,811)","100,061","(+/-2,908)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","1,870",(+/-626),870,(+/-408),"4,944",(+/-789)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","5,044",(+/-889),"4,122","(+/-1,227)","15,246","(+/-1,361)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","15,303","(+/-1,723)","8,885","(+/-1,223)","29,569","(+/-2,033)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","20,141","(+/-2,184)","13,346","(+/-1,444)","25,305","(+/-1,959)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","11,869","(+/-1,421)","12,001","(+/-1,646)","11,887","(+/-1,377)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","11,930","(+/-1,396)","16,523","(+/-2,013)","13,110","(+/-1,416)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",702,(+/-17),809,(+/-27),602,(+/-12)
Housing,"Gross Rent","Occupied units paying rent","95,252","(+/-3,780)","95,326","(+/-3,838)","68,424","(+/-3,377)"
Housing,"Gross Rent","Less than $500","6,508","(+/-1,464)","4,006","(+/-1,030)","10,040","(+/-1,380)"
Housing,"Gross Rent","$500 to $999","35,102","(+/-2,986)","27,864","(+/-2,953)","37,077","(+/-2,794)"
Housing,"Gross Rent","$1,000 to $1,499","32,083","(+/-3,482)","36,438","(+/-3,018)","17,212","(+/-2,177)"
Housing,"Gross Rent","$1,500 to $1,999","15,750","(+/-2,028)","19,004","(+/-2,454)","2,938",(+/-835)
Housing,"Gross Rent","$2,000 to $2,499","3,864","(+/-1,468)","5,076","(+/-1,311)",714,(+/-458)
Housing,"Gross Rent","$2,500 to $2,999",225,(+/-199),"1,467",(+/-751),14,(+/-15)
Housing,"Gross Rent","$3,000 or more","1,720",(+/-573),"1,471",(+/-639),429,(+/-314)
Housing,"Gross Rent","Median (dollars)","1,084",(+/-31),"1,179",(+/-32),827,(+/-26)
Housing,"Gross Rent","No rent paid","4,323","(+/-1,220)","2,579",(+/-811),"8,428","(+/-1,056)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","271,902","(+/-2,655)","269,000","(+/-2,562)","272,962","(+/-2,374)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","11,235","(+/-2,002)","12,974","(+/-2,237)","12,679","(+/-1,697)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","7,533","(+/-1,552)","8,068","(+/-1,553)","10,165","(+/-1,639)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","16,680","(+/-2,143)","15,018","(+/-1,986)","20,986","(+/-1,741)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","16,966","(+/-2,262)","15,412","(+/-2,109)","22,467","(+/-1,827)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","30,431","(+/-2,558)","27,492","(+/-2,691)","32,937","(+/-2,273)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","50,600","(+/-3,731)","47,849","(+/-3,626)","49,320","(+/-2,702)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","38,456","(+/-2,911)","32,671","(+/-2,641)","42,445","(+/-2,304)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","53,451","(+/-3,156)","49,337","(+/-3,524)","45,999","(+/-2,385)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","23,196","(+/-2,301)","24,809","(+/-2,135)","19,480","(+/-2,213)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","23,354","(+/-2,230)","35,370","(+/-2,838)","16,484","(+/-1,723)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","76,484","(+/-2,339)","80,900","(+/-2,444)","68,055","(+/-1,916)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","99,608","(+/-3,247)","116,374","(+/-4,347)","88,033","(+/-2,835)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","649,111","(+/-5,491)","657,631","(+/-4,412)","644,989","(+/-3,160)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","616,142","(+/-7,112)","613,862","(+/-6,899)","602,245","(+/-4,367)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","504,751","(+/-9,671)","480,279","(+/-9,510)","460,235","(+/-7,914)"
Socioeconomic,"Health Insurance Coverage","With public coverage","200,733","(+/-7,679)","199,298","(+/-7,650)","237,253","(+/-6,475)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","32,969","(+/-4,328)","43,769","(+/-5,287)","42,744","(+/-3,600)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","162,503","(+/-3,625)","178,297","(+/-2,876)","162,921","(+/-2,340)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","3,379","(+/-1,323)","7,794","(+/-2,171)","7,385","(+/-1,558)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",5.5,(+/-0.8),6.6,(+/-1.3),7.6,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",7.2,(+/-1.4),9.9,(+/-2.3),12.2,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",13.0,(+/-5.0),6.8,(+/-5.1),13.5,(+/-4.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.4,(+/-0.9),2.4,(+/-0.8),4.3,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.4,(+/-1.5),3.0,(+/-1.4),5.3,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.2,(+/-6.0),2.2,(+/-2.4),2.1,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",17.3,(+/-3.9),20.9,(+/-4.8),25.8,(+/-4.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",20.0,(+/-5.3),28.6,(+/-6.9),31.9,(+/-6.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",52.9,(+/-22.0),32.6,(+/-29.6),42.0,(+/-12.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",9.3,(+/-0.9),11.1,(+/-1.4),10.9,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",7.7,(+/-1.5),12.3,(+/-2.7),13.3,(+/-2.0)
