Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Hispanic or Latino and Race","Total population","788,277","(+/-16,271)","793,631","(+/-1,468)","796,395","(+/-19,415)","815,873","(+/-16,130)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","292,712","(+/-15,039)","194,693",(+/-620),"177,123","(+/-13,584)","291,872","(+/-12,604)"
People,"Hispanic or Latino and Race",Mexican,"207,700","(+/-13,752)","145,920","(+/-7,456)","111,702","(+/-11,130)","217,687","(+/-14,082)"
People,"Hispanic or Latino and Race","Puerto Rican","5,154","(+/-1,568)","4,962","(+/-2,121)","9,730","(+/-4,287)","14,802","(+/-4,719)"
People,"Hispanic or Latino and Race",Cuban,"19,997","(+/-5,843)",297,(+/-298),"8,933","(+/-3,368)","8,644","(+/-2,773)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","59,861","(+/-8,241)","43,514","(+/-6,679)","46,758","(+/-7,111)","50,739","(+/-6,966)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","495,565","(+/-15,902)","598,938","(+/-1,354)","619,272","(+/-15,521)","524,001","(+/-14,431)"
People,"Place of Birth","Total population","788,277","(+/-16,271)","793,631","(+/-1,468)","796,395","(+/-19,415)","815,873","(+/-16,130)"
People,"Place of Birth",Native,"603,401","(+/-16,550)","699,731","(+/-6,804)","601,830","(+/-16,211)","674,435","(+/-15,458)"
People,"Place of Birth","Born in United States","589,715","(+/-16,081)","688,333","(+/-6,674)","579,896","(+/-16,963)","652,668","(+/-14,527)"
People,"Place of Birth","State of residence","200,150","(+/-10,442)","251,912","(+/-7,737)","182,277","(+/-10,759)","235,047","(+/-12,524)"
People,"Place of Birth","Different state","389,565","(+/-14,855)","436,421","(+/-8,203)","397,619","(+/-14,163)","417,621","(+/-12,623)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","13,686","(+/-2,255)","11,398","(+/-2,214)","21,934","(+/-4,076)","21,767","(+/-4,358)"
People,"Place of Birth","Foreign born","184,876","(+/-10,947)","93,900","(+/-6,541)","194,565","(+/-10,689)","141,438","(+/-7,994)"
People,Ancestry,"Total population","788,277","(+/-16,271)","793,631","(+/-1,468)","796,395","(+/-19,415)","815,873","(+/-16,130)"
People,Ancestry,American,"22,066","(+/-3,592)","38,799","(+/-5,107)","25,512","(+/-4,177)","20,262","(+/-3,257)"
People,Ancestry,Arab,"2,294","(+/-1,300)","1,717","(+/-1,113)","4,427","(+/-1,681)","2,313","(+/-1,062)"
People,Ancestry,Czech,"1,527",(+/-592),"1,255",(+/-638),"1,933",(+/-970),"1,588",(+/-819)
People,Ancestry,Danish,"3,415","(+/-1,171)","4,227","(+/-1,415)","2,560",(+/-917),"3,478","(+/-1,264)"
People,Ancestry,Dutch,"5,115","(+/-1,767)","8,157","(+/-2,047)","4,748","(+/-1,600)","5,399","(+/-1,897)"
People,Ancestry,English,"52,834","(+/-5,831)","99,247","(+/-8,932)","63,650","(+/-7,300)","57,599","(+/-8,052)"
People,Ancestry,"French (except Basque)","10,829","(+/-2,161)","17,774","(+/-4,102)","8,686","(+/-1,896)","11,918","(+/-2,960)"
People,Ancestry,"French Canadian","3,069","(+/-1,397)","3,085",(+/-929),"2,908","(+/-1,029)","1,855",(+/-831)
People,Ancestry,German,"67,997","(+/-6,797)","101,242","(+/-7,215)","67,577","(+/-5,996)","64,568","(+/-6,371)"
People,Ancestry,Greek,"1,682",(+/-747),"2,915",(+/-899),"4,061","(+/-1,536)","2,364","(+/-1,180)"
People,Ancestry,Hungarian,"2,233",(+/-920),"3,099","(+/-1,211)","5,283","(+/-1,588)","2,073",(+/-770)
People,Ancestry,Irish,"47,956","(+/-5,892)","88,623","(+/-5,295)","60,875","(+/-5,506)","46,627","(+/-5,341)"
People,Ancestry,Italian,"33,017","(+/-5,211)","41,398","(+/-4,255)","41,449","(+/-5,196)","30,577","(+/-5,084)"
People,Ancestry,Lithuanian,"1,243",(+/-773),"1,168",(+/-582),937,(+/-403),776,(+/-550)
People,Ancestry,Norwegian,"8,088","(+/-1,552)","14,553","(+/-2,695)","8,319","(+/-2,427)","6,031","(+/-1,582)"
People,Ancestry,Polish,"13,429","(+/-2,815)","12,443","(+/-2,488)","16,208","(+/-2,543)","10,936","(+/-2,158)"
People,Ancestry,Portuguese,"2,426",(+/-841),"8,447","(+/-1,671)","4,083","(+/-1,491)","3,110","(+/-1,439)"
People,Ancestry,Russian,"4,281","(+/-1,382)","6,387","(+/-1,748)","8,529","(+/-1,960)","5,154","(+/-2,430)"
People,Ancestry,Scotch-Irish,"2,266",(+/-687),"7,367","(+/-1,700)","3,277","(+/-1,108)","2,718","(+/-1,058)"
People,Ancestry,Scottish,"10,135","(+/-2,067)","17,885","(+/-2,896)","11,694","(+/-3,324)","8,013","(+/-1,473)"
People,Ancestry,Slovak,813,(+/-449),277,(+/-203),872,(+/-451),555,(+/-344)
People,Ancestry,"Subsaharan African","7,856","(+/-2,295)","2,300",(+/-982),"16,856","(+/-4,059)","10,444","(+/-3,621)"
People,Ancestry,Swedish,"7,672","(+/-2,362)","10,140","(+/-2,300)","5,730","(+/-1,767)","6,218","(+/-1,549)"
People,Ancestry,Swiss,"2,666","(+/-1,146)","3,075","(+/-1,238)",603,(+/-393),"1,184",(+/-792)
People,Ancestry,Ukrainian,"1,684",(+/-830),"2,491","(+/-1,126)","2,983",(+/-966),"1,232",(+/-790)
People,Ancestry,Welsh,"2,541",(+/-995),"4,996","(+/-1,208)","2,551","(+/-1,100)","2,969","(+/-1,179)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)","3,440","(+/-1,705)",789,(+/-570),"3,641","(+/-1,556)","2,873","(+/-1,358)"
People,"Veteran Status","Civilian population 18 years and over","612,738","(+/-13,032)","628,189","(+/-1,837)","637,742","(+/-14,892)","615,010","(+/-11,663)"
People,"Veteran Status","Civilian veterans","41,997","(+/-3,416)","51,150","(+/-3,515)","43,932","(+/-3,692)","54,221","(+/-4,119)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","784,350","(+/-16,304)","781,911","(+/-1,853)","793,856","(+/-19,399)","793,910","(+/-15,896)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","116,634","(+/-6,525)","117,239","(+/-5,814)","107,080","(+/-6,543)","122,509","(+/-6,895)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","173,656","(+/-9,322)","162,178",(+/-924),"157,241","(+/-10,344)","190,899","(+/-9,655)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","9,847","(+/-2,145)","8,741","(+/-2,332)","7,768","(+/-1,828)","10,264","(+/-2,081)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","479,988","(+/-12,550)","466,910","(+/-2,510)","500,052","(+/-13,490)","473,001","(+/-10,185)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","59,095","(+/-4,298)","59,539","(+/-4,481)","54,517","(+/-4,850)","63,478","(+/-5,079)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","130,706","(+/-5,884)","152,823","(+/-2,012)","136,563","(+/-6,092)","130,010","(+/-5,317)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","47,692","(+/-4,074)","48,959","(+/-2,741)","44,795","(+/-3,828)","48,767","(+/-4,029)"
People,"Residence 1 Year Ago","Population 1 year and over","780,200","(+/-15,982)","784,486","(+/-2,074)","787,648","(+/-18,920)","807,122","(+/-15,685)"
People,"Residence 1 Year Ago","Same house","672,125","(+/-16,126)","680,279","(+/-8,168)","663,598","(+/-18,179)","680,773","(+/-18,355)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","108,075","(+/-9,559)","104,207","(+/-8,054)","124,050","(+/-12,394)","126,349","(+/-14,142)"
People,"Residence 1 Year Ago","Different house in the U.S.","100,625","(+/-8,878)","101,120","(+/-8,071)","112,012","(+/-12,174)","119,889","(+/-13,411)"
People,"Residence 1 Year Ago","Same county","72,347","(+/-8,134)","62,994","(+/-7,770)","75,493","(+/-9,980)","81,353","(+/-10,037)"
People,"Residence 1 Year Ago","Different county","28,278","(+/-4,527)","38,126","(+/-4,606)","36,519","(+/-5,800)","38,536","(+/-7,726)"
People,"Residence 1 Year Ago","Same state",659,(+/-347),"14,440","(+/-2,874)","1,270",(+/-730),"2,871","(+/-1,605)"
People,"Residence 1 Year Ago","Different state","27,619","(+/-4,575)","23,686","(+/-3,513)","35,249","(+/-5,737)","35,665","(+/-7,334)"
People,"Residence 1 Year Ago",Abroad,"7,450","(+/-3,157)","3,087","(+/-1,386)","12,038","(+/-4,506)","6,460","(+/-2,790)"
Workers,"Employment Status","Population 16 years and over","636,257","(+/-13,667)","650,951","(+/-2,028)","657,415","(+/-15,515)","649,656","(+/-12,922)"
Workers,"Employment Status","In labor force","400,392","(+/-11,709)","410,887","(+/-5,759)","443,711","(+/-12,440)","391,994","(+/-10,435)"
Workers,"Employment Status","Civilian labor force","398,566","(+/-11,741)","407,937","(+/-5,530)","442,308","(+/-12,500)","382,192","(+/-10,163)"
Workers,"Employment Status",Employed,"376,737","(+/-12,313)","393,647","(+/-5,653)","423,122","(+/-12,450)","363,081","(+/-10,175)"
Workers,"Employment Status",Unemployed,"21,829","(+/-3,134)","14,290","(+/-1,984)","19,186","(+/-3,146)","19,111","(+/-2,730)"
Workers,"Employment Status","Armed Forces","1,826",(+/-885),"2,950","(+/-1,055)","1,403",(+/-615),"9,802","(+/-1,761)"
Workers,"Employment Status","Not in labor force","235,865","(+/-8,096)","240,064","(+/-5,655)","213,704","(+/-8,547)","257,662","(+/-8,682)"
Workers,"Employment Status","Civilian labor force","398,566","(+/-11,741)","407,937","(+/-5,530)","442,308","(+/-12,500)","382,192","(+/-10,163)"
Workers,"Employment Status","Unemployment Rate",5.5,(+/-0.8),3.5,(+/-0.5),4.3,(+/-0.7),5.0,(+/-0.7)
Workers,"Commuting to Work","Workers 16 years and over","371,904","(+/-12,096)","390,927","(+/-5,770)","417,625","(+/-12,415)","363,362","(+/-9,905)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","254,839","(+/-10,542)","268,744","(+/-7,043)","292,237","(+/-10,393)","261,271","(+/-9,699)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","42,949","(+/-4,680)","55,958","(+/-4,993)","43,437","(+/-5,474)","44,841","(+/-5,064)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","12,703","(+/-2,805)","8,068","(+/-2,070)","6,948","(+/-1,995)","7,930","(+/-2,102)"
Workers,"Commuting to Work",Walked,"4,309","(+/-1,217)","11,892","(+/-1,951)","4,533","(+/-1,965)","3,851",(+/-926)
Workers,"Commuting to Work","Other means","12,388","(+/-2,251)","6,408","(+/-1,452)","13,032","(+/-2,325)","9,101","(+/-2,149)"
Workers,"Commuting to Work","Worked from home","44,716","(+/-4,231)","39,857","(+/-3,543)","57,438","(+/-5,169)","36,368","(+/-3,801)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",26.6,(+/-0.7),23.9,(+/-0.8),24.8,(+/-0.7),26.7,(+/-0.8)
Workers,Occupation,"Civilian employed population 16 years and over","376,737","(+/-12,313)","393,647","(+/-5,653)","423,122","(+/-12,450)","363,081","(+/-10,175)"
Workers,Occupation,"Management, business, science, and arts occupations","116,948","(+/-6,278)","149,977","(+/-6,384)","166,893","(+/-8,760)","111,746","(+/-6,090)"
Workers,Occupation,"Service occupations","87,235","(+/-7,025)","70,247","(+/-4,330)","92,338","(+/-6,424)","86,465","(+/-6,196)"
Workers,Occupation,"Sales and office occupations","79,634","(+/-5,314)","71,849","(+/-5,208)","91,136","(+/-6,212)","78,848","(+/-5,516)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","41,328","(+/-4,216)","40,801","(+/-3,835)","23,460","(+/-3,201)","31,555","(+/-3,261)"
Workers,Occupation,"Production, transportation, and material moving occupations","51,592","(+/-4,568)","60,773","(+/-4,846)","49,295","(+/-4,911)","54,467","(+/-4,863)"
Workers,Industry,"Civilian employed population 16 years and over","376,737","(+/-12,313)","393,647","(+/-5,653)","423,122","(+/-12,450)","363,081","(+/-10,175)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","1,636",(+/-618),"16,129","(+/-2,112)","2,109",(+/-949),"3,218","(+/-1,009)"
Workers,Industry,Construction,"36,556","(+/-4,189)","30,232","(+/-3,635)","23,587","(+/-3,370)","27,528","(+/-3,530)"
Workers,Industry,Manufacturing,"17,168","(+/-2,467)","39,436","(+/-3,904)","15,029","(+/-2,496)","12,562","(+/-1,974)"
Workers,Industry,"Wholesale trade","7,248","(+/-1,762)","8,358","(+/-1,765)","5,775","(+/-1,670)","7,147","(+/-2,165)"
Workers,Industry,"Retail trade","40,890","(+/-4,850)","42,383","(+/-3,816)","45,568","(+/-4,316)","41,074","(+/-4,529)"
Workers,Industry,"Transportation and warehousing, and utilities","32,444","(+/-3,294)","24,546","(+/-3,396)","34,517","(+/-4,255)","33,472","(+/-4,719)"
Workers,Industry,Information,"6,221","(+/-1,578)","4,176","(+/-1,247)","7,683","(+/-1,837)","6,148","(+/-1,765)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","20,147","(+/-2,790)","19,611","(+/-2,391)","29,365","(+/-3,547)","20,693","(+/-2,692)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","48,077","(+/-4,963)","46,233","(+/-3,760)","57,578","(+/-5,008)","44,664","(+/-4,170)"
Workers,Industry,"Educational services, and health care and social assistance","59,044","(+/-5,297)","71,080","(+/-4,202)","69,490","(+/-5,187)","57,987","(+/-3,895)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","79,534","(+/-6,534)","53,334","(+/-3,645)","98,725","(+/-7,085)","80,441","(+/-5,945)"
Workers,Industry,"Other services, except public administration","14,482","(+/-2,313)","17,115","(+/-2,327)","20,271","(+/-2,775)","12,800","(+/-1,939)"
Workers,Industry,"Public administration","13,290","(+/-2,459)","21,014","(+/-2,387)","13,425","(+/-2,733)","15,347","(+/-2,321)"
Workers,"Class of Worker","Civilian employed population 16 years and over","376,737","(+/-12,313)","393,647","(+/-5,653)","423,122","(+/-12,450)","363,081","(+/-10,175)"
Workers,"Class of Worker","Private wage and salary workers","312,418","(+/-11,481)","313,131","(+/-6,475)","351,853","(+/-11,035)","299,203","(+/-9,458)"
Workers,"Class of Worker","Government workers","42,739","(+/-4,500)","57,775","(+/-3,657)","43,055","(+/-4,674)","46,041","(+/-3,982)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","20,180","(+/-3,034)","22,151","(+/-2,669)","26,909","(+/-3,071)","16,954","(+/-2,574)"
Workers,"Class of Worker","Unpaid family workers","1,400","(+/-1,055)",590,(+/-518),"1,305",(+/-974),883,(+/-806)
Housing,"Housing Occupancy","Total housing units","337,445","(+/-6,958)","354,568","(+/-1,018)","344,039","(+/-7,087)","312,196","(+/-6,655)"
Housing,"Housing Occupancy","Occupied housing units","301,864","(+/-6,837)","318,740","(+/-3,703)","317,385","(+/-6,804)","286,696","(+/-6,840)"
Housing,"Housing Occupancy","Vacant housing units","35,581","(+/-3,500)","35,828","(+/-3,525)","26,654","(+/-3,156)","25,500","(+/-3,789)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.4,(+/-0.6),1.1,(+/-0.4),1.1,(+/-0.5),1.0,(+/-0.6)
Housing,"Housing Occupancy","Rental vacancy rate",8.7,(+/-1.5),6.6,(+/-1.7),5.4,(+/-1.3),6.0,(+/-1.7)
Housing,"Housing Tenure","Occupied housing units","301,864","(+/-6,837)","318,740","(+/-3,703)","317,385","(+/-6,804)","286,696","(+/-6,840)"
Housing,"Housing Tenure",Owner-occupied,"162,328","(+/-5,359)","211,324","(+/-4,431)","186,797","(+/-5,561)","179,738","(+/-5,662)"
Housing,"Housing Tenure",Renter-occupied,"139,536","(+/-6,145)","107,416","(+/-4,490)","130,588","(+/-5,562)","106,958","(+/-5,378)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.75,(+/-0.06),2.50,(+/-0.04),2.60,(+/-0.06),2.80,(+/-0.08)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.42,(+/-0.08),2.35,(+/-0.08),2.36,(+/-0.10),2.78,(+/-0.11)
Housing,"Year Householder Moved into Unit","Occupied housing units","301,864","(+/-6,837)","318,740","(+/-3,703)","317,385","(+/-6,804)","286,696","(+/-6,840)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","95,461","(+/-4,749)","85,440","(+/-4,628)","113,721","(+/-5,449)","91,707","(+/-5,511)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","69,345","(+/-4,152)","67,793","(+/-3,969)","69,106","(+/-5,381)","64,202","(+/-4,643)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","70,777","(+/-4,208)","80,054","(+/-4,568)","78,012","(+/-4,435)","75,597","(+/-5,202)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","37,903","(+/-3,254)","48,356","(+/-3,240)","37,547","(+/-3,154)","34,584","(+/-2,968)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","20,395","(+/-2,387)","22,533","(+/-2,381)","14,971","(+/-1,746)","15,028","(+/-2,245)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","7,983","(+/-1,462)","14,564","(+/-1,934)","4,028","(+/-1,077)","5,578","(+/-1,077)"
Housing,Value,"Owner-occupied units","162,328","(+/-5,359)","211,324","(+/-4,431)","186,797","(+/-5,561)","179,738","(+/-5,662)"
Housing,Value,"Less than $50,000","7,393","(+/-1,413)","12,279","(+/-1,935)","4,619","(+/-1,135)","8,394","(+/-1,912)"
Housing,Value,"$50,000 to $99,999","3,962","(+/-1,088)","5,360","(+/-1,218)","1,498",(+/-434),"3,521","(+/-1,112)"
Housing,Value,"$100,000 to $149,999","2,983",(+/-974),"4,705","(+/-1,282)",862,(+/-332),"2,954",(+/-986)
Housing,Value,"$150,000 to $199,999","4,278","(+/-1,108)","4,705","(+/-1,211)","1,707",(+/-713),"4,365","(+/-1,260)"
Housing,Value,"$200,000 to $299,999","18,548","(+/-2,050)","20,966","(+/-2,333)","13,832","(+/-2,173)","20,618","(+/-2,598)"
Housing,Value,"$300,000 to $499,999","73,208","(+/-4,542)","68,290","(+/-4,317)","82,194","(+/-5,164)","95,462","(+/-4,918)"
Housing,Value,"$500,000 to $999,999","45,295","(+/-3,748)","76,522","(+/-3,544)","69,597","(+/-3,981)","39,912","(+/-3,524)"
Housing,Value,"$1,000,000 or more","6,661","(+/-1,552)","18,497","(+/-2,281)","12,488","(+/-1,904)","4,512","(+/-1,007)"
Housing,Value,"Median (dollars)","413,600","(+/-9,448)","472,000","(+/-8,590)","476,700","(+/-6,943)","396,500","(+/-7,432)"
Housing,"Mortgage Status","Owner-occupied units","162,328","(+/-5,359)","211,324","(+/-4,431)","186,797","(+/-5,561)","179,738","(+/-5,662)"
Housing,"Mortgage Status","Housing units with a mortgage","100,561","(+/-4,590)","127,876","(+/-4,851)","126,744","(+/-4,696)","122,505","(+/-5,741)"
Housing,"Mortgage Status","Housing units without a mortgage","61,767","(+/-4,130)","83,448","(+/-4,377)","60,053","(+/-3,646)","57,233","(+/-4,181)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","100,561","(+/-4,590)","127,876","(+/-4,851)","126,744","(+/-4,696)","122,505","(+/-5,741)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",919,(+/-563),"1,500",(+/-708),666,(+/-344),"1,044",(+/-667)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","8,606","(+/-1,622)","9,137","(+/-1,457)","6,901","(+/-1,387)","10,516","(+/-1,751)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","21,629","(+/-2,427)","28,580","(+/-2,895)","22,084","(+/-2,316)","31,202","(+/-3,123)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","26,812","(+/-2,291)","32,027","(+/-2,465)","32,356","(+/-3,470)","32,920","(+/-3,350)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","18,994","(+/-2,343)","23,885","(+/-2,524)","25,471","(+/-2,871)","21,230","(+/-2,481)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","8,738","(+/-1,641)","12,963","(+/-1,911)","13,756","(+/-2,516)","12,855","(+/-2,192)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","14,863","(+/-2,324)","19,784","(+/-2,087)","25,510","(+/-2,822)","12,738","(+/-2,063)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,842",(+/-54),"1,883",(+/-42),"2,027",(+/-69),"1,759",(+/-41)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","61,767","(+/-4,130)","83,448","(+/-4,377)","60,053","(+/-3,646)","57,233","(+/-4,181)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","3,024",(+/-908),"6,384","(+/-1,314)","2,922","(+/-1,072)","3,841","(+/-1,147)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","12,090","(+/-2,113)","12,220","(+/-1,716)","10,207","(+/-1,805)","12,629","(+/-2,045)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","20,260","(+/-2,663)","25,358","(+/-2,649)","18,781","(+/-2,277)","20,971","(+/-2,778)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","10,952","(+/-1,999)","16,382","(+/-2,242)","13,288","(+/-1,913)","10,308","(+/-1,619)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","5,882","(+/-1,240)","11,568","(+/-1,552)","5,040",(+/-994),"4,224","(+/-1,086)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","9,559","(+/-1,717)","11,536","(+/-1,965)","9,815","(+/-1,505)","5,260","(+/-1,128)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",549,(+/-23),577,(+/-28),581,(+/-20),516,(+/-19)
Housing,"Gross Rent","Occupied units paying rent","135,865","(+/-6,210)","102,283","(+/-4,504)","125,547","(+/-5,175)","103,261","(+/-5,355)"
Housing,"Gross Rent","Less than $500","3,130","(+/-1,073)","4,568","(+/-1,090)",551,(+/-457),"2,015",(+/-906)
Housing,"Gross Rent","$500 to $999","14,962","(+/-2,023)","14,616","(+/-2,084)","5,882","(+/-1,524)","11,523","(+/-1,852)"
Housing,"Gross Rent","$1,000 to $1,499","49,310","(+/-3,910)","31,367","(+/-3,185)","26,773","(+/-2,723)","32,075","(+/-3,293)"
Housing,"Gross Rent","$1,500 to $1,999","41,425","(+/-4,002)","28,662","(+/-3,008)","49,140","(+/-4,274)","31,693","(+/-3,443)"
Housing,"Gross Rent","$2,000 to $2,499","19,108","(+/-3,036)","14,298","(+/-1,780)","25,306","(+/-3,095)","19,851","(+/-2,790)"
Housing,"Gross Rent","$2,500 to $2,999","4,408","(+/-1,365)","4,026","(+/-1,250)","10,149","(+/-2,306)","3,648","(+/-1,079)"
Housing,"Gross Rent","$3,000 or more","3,522","(+/-1,341)","4,746","(+/-1,245)","7,746","(+/-1,818)","2,456","(+/-1,150)"
Housing,"Gross Rent","Median (dollars)","1,506",(+/-36),"1,510",(+/-52),"1,801",(+/-28),"1,595",(+/-42)
Housing,"Gross Rent","No rent paid","3,671","(+/-1,096)","5,133","(+/-1,198)","5,041","(+/-1,514)","3,697","(+/-1,118)"
