Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,"Sex and Age","Median age (years)",41.4,(+/-0.7),39.9,(+/-0.6),40.1,(+/-0.5),38.9,(+/-0.5),40.4,(+/-0.5),37.7,(+/-0.8),45.6,(+/-0.3)
People,"Sex and Age","18 years and over","613,597","(+/-7,140)","585,956","(+/-8,324)","601,557","(+/-5,290)","599,284","(+/-7,496)","593,976","(+/-5,586)","605,907","(+/-11,291)","631,040","(+/-2,840)"
People,"Sex and Age","65 years and over","160,232","(+/-3,715)","131,531","(+/-2,833)","147,546","(+/-1,993)","134,805","(+/-2,738)","138,139","(+/-2,520)","133,944","(+/-5,126)","191,897","(+/-2,063)"
People,Race,"Total population","776,842","(+/-8,999)","755,004","(+/-10,829)","768,137","(+/-7,812)","767,156","(+/-11,352)","771,387","(+/-7,945)","755,258","(+/-15,237)","779,771","(+/-2,361)"
People,Race,"One race","725,594","(+/-10,425)","694,657","(+/-10,798)","715,798","(+/-9,384)","695,822","(+/-12,115)","718,816","(+/-10,968)","713,735","(+/-15,119)","734,485","(+/-6,097)"
People,Race,White,"543,033","(+/-7,567)","464,383","(+/-6,865)","557,942","(+/-6,928)","510,990","(+/-10,693)","503,663","(+/-8,375)","326,940","(+/-9,491)","508,334","(+/-4,596)"
People,Race,"Black or African American","143,999","(+/-7,509)","187,784","(+/-9,266)","127,127","(+/-6,662)","129,505","(+/-6,548)","180,261","(+/-6,130)","347,267","(+/-12,496)","195,079","(+/-4,520)"
People,Race,"American Indian and Alaska Native","1,890","(+/-1,065)","1,965","(+/-1,078)","2,495","(+/-1,182)","3,449","(+/-1,643)","4,047","(+/-1,408)","3,499","(+/-1,458)","5,355","(+/-2,956)"
People,Race,Asian,"12,128","(+/-1,703)","16,041","(+/-1,846)","7,076","(+/-1,470)","21,361","(+/-1,765)","16,350","(+/-1,640)","12,696","(+/-2,606)","8,899",(+/-844)
People,Race,"Native Hawaiian and Other Pacific Islander",367,(+/-437),"2,071","(+/-2,910)",325,(+/-313),"1,257",(+/-759),875,(+/-859),209,(+/-281),884,(+/-676)
People,Race,"Some other race","24,177","(+/-5,226)","22,413","(+/-4,144)","20,833","(+/-4,009)","29,260","(+/-4,938)","13,620","(+/-3,819)","23,124","(+/-4,306)","15,934","(+/-4,043)"
People,Race,"Two or more races","51,248","(+/-6,725)","60,347","(+/-7,261)","52,339","(+/-6,451)","71,334","(+/-7,140)","52,571","(+/-5,728)","41,523","(+/-5,475)","45,286","(+/-5,489)"
People,"Hispanic or Latino and Race","Total population","776,842","(+/-8,999)","755,004","(+/-10,829)","768,137","(+/-7,812)","767,156","(+/-11,352)","771,387","(+/-7,945)","755,258","(+/-15,237)","779,771","(+/-2,361)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","62,500","(+/-2,604)","58,309","(+/-2,991)","49,307","(+/-2,452)","89,468","(+/-2,852)","47,104","(+/-2,327)","50,508","(+/-4,306)","42,767",(+/-415)
People,"Hispanic or Latino and Race",Mexican,"18,358","(+/-4,566)","29,032","(+/-3,763)","25,941","(+/-4,399)","45,680","(+/-5,748)","18,177","(+/-3,528)","23,829","(+/-3,514)","19,033","(+/-3,047)"
People,"Hispanic or Latino and Race","Puerto Rican","9,213","(+/-3,242)","6,288","(+/-1,899)","5,483","(+/-1,861)","9,241","(+/-2,676)","7,746","(+/-2,337)","7,738","(+/-3,140)","6,134","(+/-1,973)"
People,"Hispanic or Latino and Race",Cuban,"4,236","(+/-1,915)","1,671",(+/-878),683,(+/-405),"1,468",(+/-811),"3,353","(+/-1,975)","2,290","(+/-1,140)","1,287",(+/-834)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","30,693","(+/-5,564)","21,318","(+/-4,236)","17,200","(+/-3,364)","33,079","(+/-5,558)","17,828","(+/-3,159)","16,651","(+/-2,982)","16,313","(+/-2,953)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","714,342","(+/-9,371)","696,695","(+/-10,352)","718,830","(+/-7,196)","677,688","(+/-10,577)","724,283","(+/-7,720)","704,750","(+/-14,842)","737,004","(+/-2,464)"
People,"Place of Birth","Total population","776,842","(+/-8,999)","755,004","(+/-10,829)","768,137","(+/-7,812)","767,156","(+/-11,352)","771,387","(+/-7,945)","755,258","(+/-15,237)","779,771","(+/-2,361)"
People,"Place of Birth",Native,"724,330","(+/-9,963)","709,711","(+/-11,326)","738,432","(+/-8,392)","695,885","(+/-12,343)","727,188","(+/-9,224)","715,109","(+/-16,170)","746,462","(+/-3,699)"
People,"Place of Birth","Born in United States","712,145","(+/-10,254)","698,214","(+/-11,242)","731,414","(+/-8,760)","685,455","(+/-12,108)","718,417","(+/-8,820)","706,846","(+/-16,351)","739,660","(+/-3,992)"
People,"Place of Birth","State of residence","301,725","(+/-12,569)","382,702","(+/-13,339)","471,031","(+/-9,846)","390,722","(+/-11,993)","382,087","(+/-13,428)","464,272","(+/-13,940)","388,720","(+/-9,807)"
People,"Place of Birth","Different state","410,420","(+/-11,233)","315,512","(+/-10,939)","260,383","(+/-10,546)","294,733","(+/-10,374)","336,330","(+/-11,666)","242,574","(+/-10,628)","350,940","(+/-10,685)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","12,185","(+/-2,516)","11,497","(+/-2,715)","7,018","(+/-1,574)","10,430","(+/-1,831)","8,771","(+/-1,748)","8,263","(+/-1,954)","6,802","(+/-1,752)"
People,"Place of Birth","Foreign born","52,512","(+/-5,344)","45,293","(+/-4,272)","29,705","(+/-2,948)","71,271","(+/-5,744)","44,199","(+/-4,781)","40,149","(+/-3,662)","33,309","(+/-3,087)"
People,Ancestry,"Total population","776,842","(+/-8,999)","755,004","(+/-10,829)","768,137","(+/-7,812)","767,156","(+/-11,352)","771,387","(+/-7,945)","755,258","(+/-15,237)","779,771","(+/-2,361)"
People,Ancestry,American,"50,966","(+/-8,134)","62,257","(+/-6,048)","71,820","(+/-5,904)","60,692","(+/-6,479)","57,790","(+/-6,566)","43,731","(+/-5,094)","75,271","(+/-6,974)"
People,Ancestry,Arab,"2,305","(+/-1,317)","3,373","(+/-1,499)","1,190",(+/-713),"1,695","(+/-1,041)","1,059",(+/-733),"2,898","(+/-1,285)","2,581","(+/-1,215)"
People,Ancestry,Czech,"2,320",(+/-854),"1,053",(+/-538),880,(+/-425),948,(+/-425),"1,168",(+/-924),537,(+/-316),686,(+/-466)
People,Ancestry,Danish,"1,793",(+/-721),388,(+/-324),"1,192",(+/-582),"1,168",(+/-918),858,(+/-585),672,(+/-402),111,(+/-147)
People,Ancestry,Dutch,"3,169",(+/-916),"5,009","(+/-1,481)","4,701","(+/-1,440)","6,451","(+/-1,967)","5,515","(+/-2,011)","2,309","(+/-1,353)","4,146","(+/-1,148)"
People,Ancestry,English,"105,639","(+/-7,322)","85,783","(+/-6,562)","88,904","(+/-5,854)","103,699","(+/-8,467)","81,185","(+/-6,363)","57,803","(+/-5,193)","94,947","(+/-7,464)"
People,Ancestry,"French (except Basque)","18,317","(+/-2,540)","16,541","(+/-3,109)","8,629","(+/-1,525)","11,844","(+/-2,356)","8,313","(+/-2,184)","8,172","(+/-1,747)","10,869","(+/-2,422)"
People,Ancestry,"French Canadian","2,974",(+/-847),"2,142",(+/-793),"1,941",(+/-711),"2,342","(+/-1,005)","1,502",(+/-748),"2,603","(+/-1,081)","2,846","(+/-1,007)"
People,Ancestry,German,"101,095","(+/-8,226)","81,959","(+/-6,484)","65,661","(+/-4,681)","76,120","(+/-6,825)","60,187","(+/-6,428)","44,757","(+/-4,037)","70,817","(+/-6,996)"
People,Ancestry,Greek,"5,033","(+/-2,542)","3,255","(+/-1,078)","1,334",(+/-763),"3,139","(+/-1,990)","2,006","(+/-1,122)","1,942",(+/-799),"3,453","(+/-1,529)"
People,Ancestry,Hungarian,"2,381",(+/-878),"1,404",(+/-693),"1,199",(+/-669),"1,193",(+/-624),"1,056",(+/-513),"1,008",(+/-580),"3,219","(+/-1,347)"
People,Ancestry,Irish,"93,095","(+/-6,365)","61,164","(+/-5,492)","80,198","(+/-6,777)","71,383","(+/-7,407)","62,177","(+/-6,807)","47,537","(+/-4,964)","70,898","(+/-5,899)"
People,Ancestry,Italian,"40,574","(+/-5,187)","24,650","(+/-3,576)","23,856","(+/-4,670)","22,038","(+/-3,990)","27,455","(+/-3,867)","16,522","(+/-2,547)","40,647","(+/-4,583)"
People,Ancestry,Lithuanian,800,(+/-432),733,(+/-473),175,(+/-184),530,(+/-442),"1,431",(+/-940),413,(+/-283),"1,025",(+/-581)
People,Ancestry,Norwegian,"5,923","(+/-1,592)","2,125",(+/-840),"3,292","(+/-1,388)","2,780","(+/-1,500)","3,319","(+/-1,321)","2,330",(+/-869),"2,398",(+/-790)
People,Ancestry,Polish,"18,517","(+/-3,167)","11,166","(+/-2,558)","9,711","(+/-2,129)","10,042","(+/-2,318)","9,699","(+/-2,176)","6,180","(+/-1,560)","15,064","(+/-2,675)"
People,Ancestry,Portuguese,"2,026",(+/-873),636,(+/-338),"1,300",(+/-937),"1,659","(+/-1,502)",460,(+/-323),682,(+/-562),953,(+/-530)
People,Ancestry,Russian,"3,933","(+/-1,253)","2,065","(+/-1,343)",903,(+/-493),"5,162","(+/-1,956)","1,786",(+/-736),"1,391",(+/-560),"3,298",(+/-998)
People,Ancestry,Scotch-Irish,"9,987","(+/-2,388)","12,608","(+/-2,658)","14,078","(+/-2,274)","15,649","(+/-2,962)","15,660","(+/-3,476)","7,493","(+/-1,848)","11,460","(+/-2,803)"
People,Ancestry,Scottish,"18,733","(+/-2,644)","17,430","(+/-2,652)","16,781","(+/-3,130)","22,568","(+/-4,399)","14,302","(+/-2,790)","13,306","(+/-2,163)","13,919","(+/-2,907)"
People,Ancestry,Slovak,"1,510",(+/-736),518,(+/-337),301,(+/-304),574,(+/-444),530,(+/-385),630,(+/-610),449,(+/-302)
People,Ancestry,"Subsaharan African","7,991","(+/-3,004)","13,723","(+/-3,542)","4,028","(+/-1,744)","4,089","(+/-1,577)","4,116","(+/-1,667)","6,262","(+/-2,076)","5,818","(+/-1,863)"
People,Ancestry,Swedish,"5,036","(+/-1,306)","2,924",(+/-970),"3,793","(+/-1,257)","4,666","(+/-1,175)","3,792","(+/-1,697)","2,879","(+/-1,177)","3,517",(+/-998)
People,Ancestry,Swiss,"1,007",(+/-436),"1,184",(+/-500),888,(+/-600),"1,199",(+/-663),461,(+/-286),829,(+/-462),661,(+/-449)
People,Ancestry,Ukrainian,"2,400",(+/-796),899,(+/-503),"1,977","(+/-1,458)","5,766","(+/-2,811)","5,053","(+/-3,018)",616,(+/-329),"1,739",(+/-705)
People,Ancestry,Welsh,"6,927","(+/-2,954)","3,139",(+/-868),"3,831","(+/-1,191)","3,299","(+/-1,542)","4,625","(+/-1,708)","3,022","(+/-1,233)","2,872","(+/-1,439)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)","3,440","(+/-2,053)","5,913","(+/-3,173)","1,114",(+/-865),"2,345","(+/-1,666)","2,919","(+/-1,251)","3,180","(+/-1,413)","3,190","(+/-1,811)"
People,"Veteran Status","Civilian population 18 years and over","594,457","(+/-7,403)","576,899","(+/-8,328)","600,607","(+/-5,351)","598,532","(+/-7,546)","588,680","(+/-5,782)","600,421","(+/-11,239)","630,110","(+/-2,863)"
People,"Veteran Status","Civilian veterans","65,605","(+/-4,986)","58,150","(+/-4,454)","43,108","(+/-3,450)","38,224","(+/-3,567)","46,968","(+/-3,710)","48,857","(+/-3,876)","48,959","(+/-4,024)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","754,140","(+/-9,220)","741,508","(+/-10,721)","758,034","(+/-7,900)","759,210","(+/-11,388)","758,477","(+/-7,966)","733,180","(+/-15,345)","771,665","(+/-2,404)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","103,482","(+/-7,468)","110,643","(+/-6,396)","119,073","(+/-6,428)","106,162","(+/-6,769)","107,836","(+/-6,009)","110,803","(+/-6,099)","141,667","(+/-6,272)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","163,130","(+/-4,797)","168,885","(+/-5,274)","166,033","(+/-4,260)","167,690","(+/-5,700)","177,189","(+/-4,419)","148,977","(+/-7,890)","148,681","(+/-2,372)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","9,627","(+/-2,525)","6,984","(+/-1,471)","10,198","(+/-1,945)","9,205","(+/-1,634)","8,566","(+/-1,956)","7,407","(+/-1,757)","8,075","(+/-1,633)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","432,683","(+/-6,838)","443,518","(+/-7,815)","447,473","(+/-5,140)","459,766","(+/-7,050)","446,128","(+/-5,337)","454,220","(+/-10,329)","434,216","(+/-2,767)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","48,560","(+/-4,279)","58,957","(+/-5,549)","56,668","(+/-4,613)","53,368","(+/-5,144)","54,984","(+/-4,551)","57,059","(+/-4,747)","72,104","(+/-6,029)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","158,327","(+/-3,720)","129,105","(+/-2,832)","144,528","(+/-1,964)","131,754","(+/-2,758)","135,160","(+/-2,492)","129,983","(+/-5,137)","188,768","(+/-2,117)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","45,295","(+/-3,750)","44,702","(+/-2,744)","52,207","(+/-3,055)","43,589","(+/-2,901)","44,286","(+/-3,467)","46,337","(+/-3,032)","61,488","(+/-3,554)"
People,"Residence 1 Year Ago","Population 1 year and over","768,515","(+/-8,728)","748,098","(+/-10,753)","760,799","(+/-7,794)","758,094","(+/-11,089)","764,664","(+/-8,017)","745,406","(+/-14,946)","773,673","(+/-2,581)"
People,"Residence 1 Year Ago","Same house","665,101","(+/-11,416)","668,134","(+/-11,489)","674,488","(+/-9,779)","660,545","(+/-13,934)","690,861","(+/-10,156)","617,040","(+/-16,822)","681,845","(+/-9,040)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","103,414","(+/-9,509)","79,964","(+/-7,348)","86,311","(+/-8,294)","97,549","(+/-8,668)","73,803","(+/-7,081)","128,366","(+/-10,898)","91,828","(+/-8,752)"
People,"Residence 1 Year Ago","Different house in the U.S.","98,275","(+/-9,319)","76,282","(+/-7,122)","83,653","(+/-8,147)","95,298","(+/-8,667)","70,015","(+/-6,901)","123,721","(+/-11,055)","87,878","(+/-8,374)"
People,"Residence 1 Year Ago","Same county","38,290","(+/-7,516)","34,013","(+/-6,294)","32,514","(+/-4,848)","46,203","(+/-5,466)","33,062","(+/-4,688)","51,327","(+/-9,085)","38,142","(+/-5,703)"
People,"Residence 1 Year Ago","Different county","59,985","(+/-5,925)","42,269","(+/-4,812)","51,139","(+/-6,607)","49,095","(+/-7,130)","36,953","(+/-5,226)","72,394","(+/-6,702)","49,736","(+/-6,845)"
People,"Residence 1 Year Ago","Same state","21,847","(+/-4,552)","17,816","(+/-3,563)","26,339","(+/-4,372)","17,937","(+/-3,651)","13,469","(+/-2,666)","45,965","(+/-5,673)","14,524","(+/-3,043)"
People,"Residence 1 Year Ago","Different state","38,138","(+/-4,337)","24,453","(+/-3,921)","24,800","(+/-4,288)","31,158","(+/-5,560)","23,484","(+/-4,183)","26,429","(+/-3,785)","35,212","(+/-5,830)"
People,"Residence 1 Year Ago",Abroad,"5,139","(+/-2,311)","3,682","(+/-1,677)","2,658","(+/-1,085)","2,251",(+/-770),"3,788","(+/-1,613)","4,645","(+/-1,456)","3,950","(+/-1,682)"
Workers,"Employment Status","Population 16 years and over","634,731","(+/-7,382)","606,462","(+/-8,966)","622,024","(+/-5,671)","618,243","(+/-8,113)","615,085","(+/-5,730)","625,648","(+/-11,519)","648,533","(+/-3,356)"
Workers,"Employment Status","In labor force","403,736","(+/-7,538)","387,110","(+/-8,970)","370,057","(+/-6,778)","398,329","(+/-8,085)","383,282","(+/-7,807)","379,732","(+/-10,455)","348,939","(+/-7,462)"
Workers,"Employment Status","Civilian labor force","384,596","(+/-7,862)","377,983","(+/-9,043)","369,107","(+/-6,862)","397,577","(+/-8,138)","377,986","(+/-7,676)","374,246","(+/-10,491)","348,009","(+/-7,570)"
Workers,"Employment Status",Employed,"373,912","(+/-8,216)","360,416","(+/-9,104)","354,784","(+/-7,110)","383,119","(+/-7,898)","360,917","(+/-8,131)","352,584","(+/-10,219)","330,987","(+/-7,472)"
Workers,"Employment Status",Unemployed,"10,684","(+/-2,033)","17,567","(+/-3,245)","14,323","(+/-2,152)","14,458","(+/-2,152)","17,069","(+/-3,161)","21,662","(+/-3,638)","17,022","(+/-2,367)"
Workers,"Employment Status","Armed Forces","19,140","(+/-1,971)","9,127","(+/-1,015)",950,(+/-513),752,(+/-537),"5,296","(+/-1,574)","5,486","(+/-1,650)",930,(+/-649)
Workers,"Employment Status","Not in labor force","230,995","(+/-6,540)","219,352","(+/-6,499)","251,967","(+/-5,435)","219,914","(+/-8,205)","231,803","(+/-6,913)","245,916","(+/-8,871)","299,594","(+/-7,624)"
Workers,"Employment Status","Civilian labor force","384,596","(+/-7,862)","377,983","(+/-9,043)","369,107","(+/-6,862)","397,577","(+/-8,138)","377,986","(+/-7,676)","374,246","(+/-10,491)","348,009","(+/-7,570)"
Workers,"Employment Status","Unemployment Rate",2.8,(+/-0.5),4.6,(+/-0.8),3.9,(+/-0.6),3.6,(+/-0.5),4.5,(+/-0.8),5.8,(+/-0.9),4.9,(+/-0.7)
Workers,"Commuting to Work","Workers 16 years and over","383,645","(+/-8,262)","362,836","(+/-9,008)","348,684","(+/-7,319)","376,942","(+/-7,711)","358,689","(+/-8,461)","349,795","(+/-9,759)","326,087","(+/-7,596)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","279,443","(+/-8,362)","274,174","(+/-9,116)","276,174","(+/-7,814)","288,408","(+/-7,930)","273,178","(+/-7,938)","259,824","(+/-9,700)","255,868","(+/-7,660)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","32,468","(+/-4,141)","29,426","(+/-3,627)","32,732","(+/-4,167)","33,838","(+/-3,756)","30,168","(+/-3,072)","33,650","(+/-3,866)","25,616","(+/-3,474)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",411,(+/-242),855,(+/-464),438,(+/-149),"1,003",(+/-420),"1,148",(+/-481),"3,120","(+/-1,084)","2,050","(+/-1,177)"
Workers,"Commuting to Work",Walked,"7,882","(+/-1,457)","6,591","(+/-1,337)","3,454",(+/-950),"4,741","(+/-1,167)","2,567","(+/-1,004)","9,353","(+/-1,835)","3,571",(+/-980)
Workers,"Commuting to Work","Other means","5,167","(+/-1,387)","5,344","(+/-1,831)","4,291","(+/-1,234)","4,630","(+/-1,133)","5,050","(+/-1,686)","7,084","(+/-1,753)","6,731","(+/-2,193)"
Workers,"Commuting to Work","Worked from home","58,274","(+/-5,181)","46,446","(+/-4,098)","31,595","(+/-3,127)","44,322","(+/-3,958)","46,578","(+/-3,873)","36,764","(+/-3,841)","32,251","(+/-3,725)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",26.9,(+/-0.8),25.2,(+/-0.8),25.2,(+/-0.7),24.0,(+/-0.6),27.0,(+/-0.8),26.4,(+/-0.8),24.1,(+/-0.9)
Workers,Occupation,"Civilian employed population 16 years and over","373,912","(+/-8,216)","360,416","(+/-9,104)","354,784","(+/-7,110)","383,119","(+/-7,898)","360,917","(+/-8,131)","352,584","(+/-10,219)","330,987","(+/-7,472)"
Workers,Occupation,"Management, business, science, and arts occupations","167,127","(+/-6,581)","152,605","(+/-6,932)","125,272","(+/-6,796)","162,501","(+/-7,037)","142,000","(+/-6,628)","127,862","(+/-6,536)","115,025","(+/-6,291)"
Workers,Occupation,"Service occupations","56,796","(+/-5,341)","54,852","(+/-4,507)","53,781","(+/-3,885)","59,200","(+/-5,683)","53,402","(+/-4,553)","68,150","(+/-6,043)","64,136","(+/-4,491)"
Workers,Occupation,"Sales and office occupations","77,845","(+/-5,924)","76,657","(+/-5,345)","67,561","(+/-5,095)","75,478","(+/-4,761)","71,364","(+/-5,268)","74,917","(+/-5,257)","73,326","(+/-5,196)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","30,228","(+/-3,682)","31,775","(+/-3,271)","37,565","(+/-3,598)","30,271","(+/-3,979)","32,230","(+/-3,102)","29,382","(+/-3,434)","35,257","(+/-3,650)"
Workers,Occupation,"Production, transportation, and material moving occupations","41,916","(+/-4,779)","44,527","(+/-3,806)","70,605","(+/-5,364)","55,669","(+/-4,727)","61,921","(+/-4,635)","52,273","(+/-5,110)","43,243","(+/-3,969)"
Workers,Industry,"Civilian employed population 16 years and over","373,912","(+/-8,216)","360,416","(+/-9,104)","354,784","(+/-7,110)","383,119","(+/-7,898)","360,917","(+/-8,131)","352,584","(+/-10,219)","330,987","(+/-7,472)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","1,518",(+/-633),"3,366","(+/-1,008)","4,364",(+/-882),"1,371",(+/-655),"4,374","(+/-1,318)","4,761","(+/-1,630)","3,988","(+/-1,486)"
Workers,Industry,Construction,"29,851","(+/-3,714)","25,908","(+/-2,651)","25,729","(+/-2,935)","28,181","(+/-3,546)","23,630","(+/-2,742)","24,286","(+/-3,155)","27,497","(+/-3,280)"
Workers,Industry,Manufacturing,"36,394","(+/-4,366)","35,271","(+/-3,640)","75,840","(+/-4,902)","65,266","(+/-4,804)","55,066","(+/-4,615)","36,629","(+/-3,726)","35,781","(+/-3,310)"
Workers,Industry,"Wholesale trade","7,404","(+/-1,805)","7,404","(+/-1,808)","5,900","(+/-1,252)","9,135","(+/-1,872)","8,476","(+/-1,905)","5,119","(+/-1,522)","7,268","(+/-1,626)"
Workers,Industry,"Retail trade","41,525","(+/-4,303)","40,124","(+/-4,721)","35,112","(+/-3,618)","36,076","(+/-3,344)","40,342","(+/-4,208)","38,924","(+/-3,993)","40,682","(+/-4,763)"
Workers,Industry,"Transportation and warehousing, and utilities","20,214","(+/-3,080)","22,913","(+/-3,136)","18,201","(+/-2,267)","18,786","(+/-2,819)","24,658","(+/-3,059)","21,304","(+/-3,130)","13,079","(+/-2,148)"
Workers,Industry,Information,"5,619","(+/-1,647)","4,913","(+/-1,390)","3,941","(+/-1,140)","5,184","(+/-1,364)","5,228","(+/-1,329)","4,146","(+/-1,330)","4,477","(+/-1,271)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","29,711","(+/-3,569)","23,465","(+/-2,537)","17,455","(+/-2,671)","21,485","(+/-3,093)","30,767","(+/-4,515)","20,370","(+/-2,544)","20,800","(+/-2,741)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","55,641","(+/-5,001)","41,708","(+/-3,040)","31,461","(+/-2,988)","51,920","(+/-4,466)","39,467","(+/-3,455)","42,679","(+/-3,343)","32,380","(+/-3,549)"
Workers,Industry,"Educational services, and health care and social assistance","73,773","(+/-5,057)","85,325","(+/-5,100)","78,838","(+/-4,626)","85,409","(+/-5,236)","71,169","(+/-4,894)","80,912","(+/-5,108)","72,488","(+/-5,187)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","37,300","(+/-4,762)","26,062","(+/-3,179)","28,292","(+/-2,862)","33,457","(+/-4,158)","24,789","(+/-3,967)","34,036","(+/-4,091)","40,045","(+/-4,575)"
Workers,Industry,"Other services, except public administration","16,017","(+/-2,650)","21,330","(+/-2,593)","18,669","(+/-2,951)","18,956","(+/-2,869)","19,172","(+/-2,708)","19,423","(+/-2,618)","18,757","(+/-2,714)"
Workers,Industry,"Public administration","18,945","(+/-2,663)","22,627","(+/-3,438)","10,982","(+/-2,110)","7,893","(+/-1,622)","13,779","(+/-1,939)","19,995","(+/-3,296)","13,745","(+/-2,402)"
