Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
People,"Sex and Age","45 to 54 years","98,047","(+/-4,927)","86,218","(+/-3,559)","97,914","(+/-2,254)","85,392","(+/-2,201)","88,529","(+/-1,915)","85,359","(+/-3,413)","91,116","(+/-4,183)","109,568","(+/-5,353)","102,377","(+/-4,685)","88,629","(+/-4,045)"
People,"Sex and Age","55 to 59 years","44,301","(+/-3,541)","43,777","(+/-3,148)","41,900","(+/-2,765)","42,658","(+/-2,905)","41,686","(+/-3,262)","50,696","(+/-3,124)","36,750","(+/-3,052)","49,104","(+/-3,684)","43,365","(+/-3,502)","41,338","(+/-3,444)"
People,"Sex and Age","60 to 64 years","47,934","(+/-3,852)","53,575","(+/-3,047)","57,146","(+/-2,987)","42,533","(+/-2,666)","51,983","(+/-3,273)","56,119","(+/-3,057)","37,043","(+/-3,382)","47,349","(+/-3,664)","47,688","(+/-3,434)","41,969","(+/-3,148)"
People,"Sex and Age","65 to 74 years","58,704","(+/-3,918)","98,676","(+/-2,784)","88,462","(+/-1,197)","76,486","(+/-1,726)","89,764","(+/-1,723)","104,241","(+/-2,600)","66,075","(+/-3,904)","77,914","(+/-4,244)","67,080","(+/-4,314)","74,667","(+/-2,870)"
People,"Sex and Age","75 to 84 years","30,895","(+/-2,720)","51,200","(+/-2,325)","45,419","(+/-1,850)","38,065","(+/-1,814)","42,914","(+/-1,743)","56,334","(+/-2,427)","32,820","(+/-2,813)","34,788","(+/-2,497)","33,372","(+/-2,641)","39,285","(+/-2,737)"
People,"Sex and Age","85 years and over","11,880","(+/-1,889)","14,788","(+/-1,797)","13,082","(+/-1,742)","11,782","(+/-1,366)","14,961","(+/-1,720)","16,513","(+/-1,844)","11,738","(+/-1,547)","10,935","(+/-1,663)","13,830","(+/-1,978)","12,460","(+/-1,733)"
People,"Sex and Age","Median age (years)",37.4,(+/-0.5),40.4,(+/-0.5),40.3,(+/-0.4),35.5,(+/-0.3),38.7,(+/-0.4),42.5,(+/-0.6),36.5,(+/-0.5),40.0,(+/-0.8),38.0,(+/-0.6),37.3,(+/-0.5)
People,"Sex and Age","18 years and over","615,317","(+/-9,617)","634,099","(+/-6,722)","616,882","(+/-3,268)","573,926","(+/-2,978)","625,029","(+/-2,980)","641,026","(+/-7,817)","659,031","(+/-9,831)","592,410","(+/-11,507)","608,676","(+/-11,679)","599,292","(+/-8,777)"
People,"Sex and Age","65 years and over","101,479","(+/-4,514)","164,664","(+/-3,244)","146,963","(+/-1,635)","126,333","(+/-1,751)","147,639","(+/-1,883)","177,088","(+/-3,332)","110,633","(+/-5,300)","123,637","(+/-5,431)","114,282","(+/-5,022)","126,412","(+/-3,559)"
People,Race,"Total population","786,950","(+/-10,712)","781,299","(+/-8,018)","792,906","(+/-4,723)","786,057","(+/-4,036)","788,598","(+/-4,557)","785,859","(+/-10,213)","773,546","(+/-10,035)","778,099","(+/-15,617)","765,854","(+/-14,405)","773,712","(+/-12,365)"
People,Race,"One race","703,459","(+/-12,574)","703,820","(+/-9,189)","707,656","(+/-8,897)","601,791","(+/-12,654)","714,399","(+/-6,050)","691,874","(+/-10,725)","680,868","(+/-10,561)","672,050","(+/-12,829)","666,608","(+/-14,746)","646,110","(+/-13,993)"
People,Race,White,"462,100","(+/-12,190)","556,680","(+/-9,244)","615,412","(+/-7,738)","432,217","(+/-8,551)","640,350","(+/-5,570)","586,815","(+/-9,781)","492,039","(+/-11,127)","519,895","(+/-10,636)","315,712","(+/-12,125)","471,644","(+/-10,202)"
People,Race,"Black or African American","19,541","(+/-3,846)","23,082","(+/-3,463)","13,247","(+/-1,908)","10,260","(+/-1,537)","14,270","(+/-1,925)","24,055","(+/-3,992)","38,980","(+/-5,685)","16,079","(+/-3,297)","98,587","(+/-7,210)","57,803","(+/-6,335)"
People,Race,"American Indian and Alaska Native","4,686","(+/-1,477)","11,327","(+/-3,877)","5,123","(+/-1,456)","21,021","(+/-3,513)","10,840","(+/-2,292)","16,388","(+/-3,336)","3,691","(+/-1,193)","8,993","(+/-2,473)","4,586","(+/-1,518)","8,418","(+/-2,060)"
People,Race,Asian,"179,647","(+/-9,992)","60,168","(+/-5,380)","29,128","(+/-2,298)","14,591","(+/-1,844)","18,470","(+/-2,056)","36,321","(+/-3,306)","112,673","(+/-8,070)","90,359","(+/-7,852)","179,593","(+/-10,344)","59,734","(+/-4,816)"
People,Race,"Native Hawaiian and Other Pacific Islander","2,336","(+/-1,204)","4,836","(+/-2,321)","6,371",(+/-952),797,(+/-489),"4,636",(+/-839),"4,853","(+/-1,169)","1,901","(+/-1,058)","3,137","(+/-1,501)","13,386","(+/-2,131)","15,081","(+/-1,836)"
People,Race,"Some other race","35,149","(+/-6,985)","47,727","(+/-6,128)","38,375","(+/-6,044)","122,905","(+/-10,595)","25,833","(+/-4,092)","23,442","(+/-3,664)","31,584","(+/-6,646)","33,587","(+/-6,047)","54,744","(+/-8,433)","33,430","(+/-5,724)"
People,Race,"Two or more races","83,491","(+/-7,665)","77,479","(+/-5,966)","85,250","(+/-7,538)","184,266","(+/-12,644)","74,199","(+/-5,656)","93,985","(+/-6,543)","92,678","(+/-6,975)","106,049","(+/-9,850)","99,246","(+/-8,962)","127,602","(+/-9,284)"
People,"Hispanic or Latino and Race","Total population","786,950","(+/-10,712)","781,299","(+/-8,018)","792,906","(+/-4,723)","786,057","(+/-4,036)","788,598","(+/-4,557)","785,859","(+/-10,213)","773,546","(+/-10,035)","778,099","(+/-15,617)","765,854","(+/-14,405)","773,712","(+/-12,365)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","87,023","(+/-8,235)","94,800","(+/-5,567)","94,724","(+/-1,702)","326,077","(+/-3,690)","72,553","(+/-3,532)","76,455","(+/-4,165)","76,555","(+/-6,735)","93,639","(+/-9,230)","112,207","(+/-8,568)","107,946","(+/-5,816)"
People,"Hispanic or Latino and Race",Mexican,"57,823","(+/-7,547)","72,614","(+/-6,807)","77,129","(+/-3,827)","303,645","(+/-5,518)","54,889","(+/-4,728)","48,589","(+/-5,110)","40,715","(+/-5,230)","67,765","(+/-7,114)","77,963","(+/-8,497)","72,081","(+/-6,641)"
People,"Hispanic or Latino and Race","Puerto Rican","2,501",(+/-993),"3,322","(+/-1,123)","2,824","(+/-1,204)","2,795","(+/-1,799)","3,646","(+/-1,468)","5,942","(+/-1,572)","3,508","(+/-1,253)","4,725","(+/-2,198)","3,556","(+/-1,834)","10,035","(+/-2,800)"
People,"Hispanic or Latino and Race",Cuban,821,(+/-630),657,(+/-480),970,(+/-569),617,(+/-948),599,(+/-424),"1,423",(+/-837),"1,750",(+/-741),537,(+/-352),"2,124","(+/-1,009)","2,471","(+/-1,482)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","25,878","(+/-5,352)","18,207","(+/-4,780)","13,801","(+/-3,105)","19,020","(+/-4,098)","13,419","(+/-2,788)","20,501","(+/-3,553)","30,582","(+/-5,263)","20,612","(+/-4,983)","28,564","(+/-6,343)","23,359","(+/-3,556)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","699,927","(+/-11,364)","686,499","(+/-8,143)","698,182","(+/-4,562)","459,980","(+/-2,386)","716,045","(+/-3,129)","709,404","(+/-8,923)","696,991","(+/-10,790)","684,460","(+/-14,123)","653,647","(+/-13,971)","665,766","(+/-11,128)"
People,"Place of Birth","Total population","786,950","(+/-10,712)","781,299","(+/-8,018)","792,906","(+/-4,723)","786,057","(+/-4,036)","788,598","(+/-4,557)","785,859","(+/-10,213)","773,546","(+/-10,035)","778,099","(+/-15,617)","765,854","(+/-14,405)","773,712","(+/-12,365)"
People,"Place of Birth",Native,"574,142","(+/-11,822)","671,143","(+/-9,922)","726,055","(+/-6,260)","667,751","(+/-6,434)","738,684","(+/-5,676)","726,214","(+/-9,509)","631,206","(+/-11,533)","655,260","(+/-16,016)","526,799","(+/-14,324)","681,693","(+/-12,757)"
People,"Place of Birth","Born in United States","563,362","(+/-11,798)","655,380","(+/-9,356)","714,408","(+/-6,768)","659,110","(+/-6,480)","726,996","(+/-5,932)","711,441","(+/-9,822)","616,900","(+/-11,775)","644,465","(+/-15,666)","510,645","(+/-14,075)","657,538","(+/-12,442)"
People,"Place of Birth","State of residence","338,887","(+/-11,190)","369,733","(+/-9,144)","320,999","(+/-9,135)","448,635","(+/-8,776)","409,771","(+/-9,613)","368,254","(+/-8,984)","288,130","(+/-10,710)","392,659","(+/-13,537)","303,552","(+/-11,818)","364,054","(+/-11,999)"
People,"Place of Birth","Different state","224,475","(+/-9,480)","285,647","(+/-8,186)","393,409","(+/-10,144)","210,475","(+/-8,115)","317,225","(+/-8,915)","343,187","(+/-8,451)","328,770","(+/-9,497)","251,806","(+/-8,272)","207,093","(+/-8,794)","293,484","(+/-10,270)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","10,780","(+/-2,035)","15,763","(+/-2,619)","11,647","(+/-2,651)","8,641","(+/-2,018)","11,688","(+/-2,205)","14,773","(+/-2,483)","14,306","(+/-2,392)","10,795","(+/-1,781)","16,154","(+/-2,870)","24,155","(+/-3,260)"
People,"Place of Birth","Foreign born","212,808","(+/-9,915)","110,156","(+/-7,901)","66,851","(+/-4,797)","118,306","(+/-5,542)","49,914","(+/-5,108)","59,645","(+/-5,006)","142,340","(+/-8,285)","122,839","(+/-8,316)","239,055","(+/-10,700)","92,019","(+/-7,335)"
People,Ancestry,"Total population","786,950","(+/-10,712)","781,299","(+/-8,018)","792,906","(+/-4,723)","786,057","(+/-4,036)","788,598","(+/-4,557)","785,859","(+/-10,213)","773,546","(+/-10,035)","778,099","(+/-15,617)","765,854","(+/-14,405)","773,712","(+/-12,365)"
People,Ancestry,American,"22,852","(+/-3,394)","24,319","(+/-3,082)","55,956","(+/-6,139)","54,837","(+/-6,045)","33,519","(+/-5,147)","30,815","(+/-4,203)","22,020","(+/-3,827)","28,147","(+/-4,183)","17,775","(+/-3,145)","33,796","(+/-5,810)"
People,Ancestry,Arab,"6,462","(+/-3,019)","2,503","(+/-1,151)",834,(+/-625),867,(+/-717),"1,328",(+/-683),"1,336",(+/-707),"5,499","(+/-1,711)","4,894","(+/-3,509)","7,595","(+/-3,356)","5,873","(+/-2,937)"
People,Ancestry,Czech,"3,344","(+/-1,192)","1,828",(+/-629),"3,269","(+/-1,075)","1,593",(+/-733),"2,801",(+/-896),"1,822",(+/-712),"4,081","(+/-1,288)","2,622",(+/-890),"1,741",(+/-676),"2,667","(+/-1,132)"
People,Ancestry,Danish,"5,755","(+/-1,467)","7,421","(+/-1,920)","5,277","(+/-1,209)","4,010","(+/-1,431)","6,062","(+/-2,039)","6,805","(+/-1,744)","6,393","(+/-1,698)","4,820","(+/-1,557)","3,939","(+/-1,487)","5,312","(+/-1,438)"
People,Ancestry,Dutch,"9,764","(+/-1,999)","19,334","(+/-2,645)","8,348","(+/-1,747)","9,656","(+/-2,286)","9,811","(+/-1,782)","11,149","(+/-2,533)","10,734","(+/-2,076)","7,845","(+/-1,999)","6,862","(+/-1,832)","9,856","(+/-2,946)"
People,Ancestry,English,"81,484","(+/-5,961)","99,755","(+/-7,940)","102,523","(+/-6,304)","70,180","(+/-5,905)","105,713","(+/-7,379)","107,384","(+/-7,543)","110,426","(+/-6,805)","87,839","(+/-5,642)","50,730","(+/-5,135)","81,949","(+/-7,172)"
People,Ancestry,"French (except Basque)","17,825","(+/-2,281)","17,308","(+/-2,569)","15,664","(+/-2,897)","17,434","(+/-3,777)","19,509","(+/-3,170)","19,584","(+/-3,285)","18,063","(+/-2,799)","16,116","(+/-2,973)","14,258","(+/-3,084)","15,155","(+/-2,703)"
People,Ancestry,"French Canadian","2,648","(+/-1,107)","2,955",(+/-807),"4,562","(+/-1,413)","2,185",(+/-816),"3,660","(+/-1,366)","4,143","(+/-1,172)","3,282",(+/-983),"3,453","(+/-1,001)","2,642",(+/-893),"2,519",(+/-854)
People,Ancestry,German,"91,820","(+/-6,465)","103,128","(+/-6,046)","133,781","(+/-8,641)","91,830","(+/-7,473)","148,646","(+/-8,477)","118,970","(+/-7,530)","115,694","(+/-7,911)","110,768","(+/-6,555)","64,261","(+/-5,894)","104,997","(+/-8,066)"
People,Ancestry,Greek,"3,952","(+/-2,088)","3,524","(+/-1,437)","1,502",(+/-744),"1,002",(+/-648),"1,564",(+/-873),"2,371","(+/-1,064)","3,393","(+/-1,003)","2,607",(+/-970),"1,396",(+/-644),"1,616",(+/-767)
People,Ancestry,Hungarian,"2,853","(+/-1,217)","1,416",(+/-544),"1,621",(+/-679),"1,273",(+/-600),"1,711",(+/-852),"2,640",(+/-789),"3,857","(+/-1,225)","1,838",(+/-708),"2,147","(+/-1,015)","1,099",(+/-475)
People,Ancestry,Irish,"61,312","(+/-5,961)","80,728","(+/-6,411)","74,725","(+/-6,290)","50,543","(+/-4,376)","94,239","(+/-6,522)","87,480","(+/-6,693)","86,827","(+/-6,272)","69,855","(+/-5,698)","44,742","(+/-4,583)","67,411","(+/-6,529)"
People,Ancestry,Italian,"23,727","(+/-3,915)","25,734","(+/-3,405)","22,421","(+/-3,198)","12,082","(+/-2,850)","28,473","(+/-5,008)","24,559","(+/-3,332)","36,937","(+/-4,354)","26,908","(+/-4,313)","19,165","(+/-3,107)","23,619","(+/-3,654)"
People,Ancestry,Lithuanian,"1,309",(+/-759),889,(+/-503),"1,139",(+/-649),833,(+/-558),508,(+/-304),879,(+/-529),"1,834",(+/-805),679,(+/-363),"1,177",(+/-718),385,(+/-356)
People,Ancestry,Norwegian,"32,997","(+/-4,589)","39,084","(+/-3,915)","28,382","(+/-3,655)","17,566","(+/-2,761)","34,904","(+/-4,279)","37,696","(+/-3,780)","30,261","(+/-3,334)","36,113","(+/-4,809)","21,656","(+/-3,540)","27,000","(+/-4,023)"
People,Ancestry,Polish,"9,928","(+/-1,925)","11,860","(+/-1,878)","12,621","(+/-2,335)","7,514","(+/-2,285)","12,214","(+/-2,230)","13,120","(+/-2,505)","19,849","(+/-3,028)","13,916","(+/-3,161)","10,439","(+/-2,133)","10,113","(+/-1,738)"
People,Ancestry,Portuguese,"3,900","(+/-2,403)","2,574",(+/-956),"3,730","(+/-1,408)","1,755",(+/-988),"2,379",(+/-749),"2,531","(+/-1,093)","3,224","(+/-1,230)","1,694",(+/-726),"1,717","(+/-1,093)","1,994",(+/-824)
People,Ancestry,Russian,"9,681","(+/-2,512)","5,090","(+/-1,215)","8,871","(+/-3,205)","1,867",(+/-881),"9,107","(+/-3,099)","6,091","(+/-2,602)","9,310","(+/-1,858)","8,502","(+/-2,472)","6,524","(+/-2,333)","6,615","(+/-2,505)"
People,Ancestry,Scotch-Irish,"6,755","(+/-1,691)","9,022","(+/-1,582)","8,072","(+/-1,594)","3,868","(+/-1,113)","9,982","(+/-2,716)","7,972","(+/-1,495)","11,177","(+/-2,318)","6,658","(+/-1,650)","4,467","(+/-1,094)","9,239","(+/-2,557)"
People,Ancestry,Scottish,"16,098","(+/-2,792)","23,196","(+/-3,271)","21,998","(+/-3,119)","14,349","(+/-3,560)","24,921","(+/-3,860)","30,238","(+/-3,395)","22,421","(+/-2,973)","20,314","(+/-3,247)","10,162","(+/-2,004)","20,057","(+/-2,987)"
People,Ancestry,Slovak,"1,222",(+/-781),"1,069",(+/-767),182,(+/-189),214,(+/-186),261,(+/-249),"1,103",(+/-645),"1,221",(+/-562),605,(+/-402),526,(+/-382),439,(+/-567)
People,Ancestry,"Subsaharan African","11,020","(+/-3,336)","10,512","(+/-3,544)","5,749","(+/-2,668)","2,420","(+/-1,008)","5,049","(+/-1,482)","3,996","(+/-1,428)","19,119","(+/-4,935)","6,411","(+/-2,528)","38,940","(+/-7,039)","14,223","(+/-4,256)"
People,Ancestry,Swedish,"18,845","(+/-4,169)","25,044","(+/-3,233)","19,524","(+/-2,962)","10,846","(+/-2,209)","19,050","(+/-3,027)","22,000","(+/-2,781)","23,227","(+/-3,431)","18,069","(+/-3,860)","14,432","(+/-2,814)","13,419","(+/-2,438)"
People,Ancestry,Swiss,"2,391",(+/-882),"2,293",(+/-776),"3,563","(+/-1,087)","1,403",(+/-710),"3,414",(+/-970),"2,522",(+/-920),"3,714",(+/-991),"3,970","(+/-1,302)","2,350",(+/-979),"2,697","(+/-1,054)"
People,Ancestry,Ukrainian,"8,857","(+/-3,047)","7,974","(+/-3,611)","7,058","(+/-2,509)","2,553","(+/-1,328)","4,429","(+/-1,825)","3,524","(+/-1,212)","6,578","(+/-1,410)","9,213","(+/-3,840)","10,586","(+/-4,358)","5,837","(+/-2,028)"
People,Ancestry,Welsh,"4,800","(+/-1,250)","8,336","(+/-1,849)","6,165","(+/-1,411)","3,428","(+/-1,631)","7,231","(+/-1,942)","6,145","(+/-1,192)","6,884","(+/-1,647)","5,421","(+/-1,327)","4,807","(+/-1,685)","5,894","(+/-1,659)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",625,(+/-362),"1,725",(+/-858),922,(+/-570),"2,492","(+/-1,264)","1,482",(+/-851),"1,682",(+/-914),"1,683","(+/-1,114)","2,779","(+/-1,741)","1,988","(+/-1,050)","3,551","(+/-1,580)"
People,"Veteran Status","Civilian population 18 years and over","613,345","(+/-9,515)","624,890","(+/-6,606)","614,531","(+/-3,354)","572,422","(+/-3,055)","620,084","(+/-3,446)","625,413","(+/-8,232)","657,844","(+/-9,858)","590,286","(+/-11,536)","607,984","(+/-11,700)","572,028","(+/-8,728)"
People,"Veteran Status","Civilian veterans","33,631","(+/-3,005)","47,501","(+/-3,275)","53,334","(+/-4,086)","37,250","(+/-2,908)","55,922","(+/-3,542)","73,037","(+/-3,714)","20,438","(+/-2,336)","41,929","(+/-3,732)","30,381","(+/-2,804)","71,718","(+/-5,237)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","781,315","(+/-10,549)","767,953","(+/-8,049)","787,450","(+/-4,761)","780,513","(+/-4,031)","772,581","(+/-4,912)","760,647","(+/-10,388)","768,638","(+/-10,072)","773,833","(+/-15,632)","759,157","(+/-14,464)","741,840","(+/-12,096)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","77,590","(+/-4,901)","115,580","(+/-6,005)","129,833","(+/-6,337)","110,787","(+/-6,441)","129,511","(+/-5,942)","128,070","(+/-6,277)","80,108","(+/-5,420)","89,899","(+/-5,067)","93,909","(+/-6,132)","113,802","(+/-6,848)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","171,509","(+/-6,136)","147,120","(+/-5,059)","175,930","(+/-2,423)","212,101","(+/-2,344)","163,423","(+/-2,480)","144,795","(+/-4,998)","114,358","(+/-6,131)","185,630","(+/-8,705)","157,170","(+/-7,160)","174,309","(+/-6,258)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","6,027","(+/-1,460)","6,214","(+/-1,361)","11,837","(+/-2,262)","11,469","(+/-3,030)","9,251","(+/-1,840)","7,173","(+/-1,573)","3,710","(+/-1,008)","9,916","(+/-1,937)","6,790","(+/-1,762)","8,727","(+/-1,918)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","509,803","(+/-8,659)","458,958","(+/-6,150)","466,356","(+/-3,593)","444,268","(+/-3,337)","465,666","(+/-3,590)","442,168","(+/-8,507)","546,414","(+/-9,766)","465,963","(+/-10,697)","490,306","(+/-10,933)","443,255","(+/-8,365)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","41,743","(+/-3,934)","56,079","(+/-4,145)","66,736","(+/-4,527)","53,364","(+/-4,470)","71,371","(+/-5,124)","62,851","(+/-4,418)","45,923","(+/-4,121)","45,131","(+/-3,723)","49,818","(+/-4,801)","60,045","(+/-5,288)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","100,003","(+/-4,518)","161,875","(+/-3,274)","145,164","(+/-1,635)","124,144","(+/-1,749)","143,492","(+/-1,857)","173,684","(+/-3,301)","107,866","(+/-5,281)","122,240","(+/-5,391)","111,681","(+/-4,962)","124,276","(+/-3,612)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","29,820","(+/-2,694)","53,287","(+/-3,807)","51,260","(+/-3,450)","45,954","(+/-2,642)","48,889","(+/-2,653)","58,046","(+/-3,884)","30,475","(+/-3,323)","34,852","(+/-3,049)","37,301","(+/-3,054)","45,030","(+/-3,611)"
People,"Residence 1 Year Ago","Population 1 year and over","779,218","(+/-10,569)","774,549","(+/-7,773)","782,490","(+/-5,253)","776,405","(+/-4,307)","778,758","(+/-4,378)","779,066","(+/-9,859)","766,432","(+/-9,954)","770,160","(+/-15,606)","755,820","(+/-14,261)","764,869","(+/-12,317)"
People,"Residence 1 Year Ago","Same house","653,877","(+/-12,729)","679,039","(+/-9,331)","689,181","(+/-10,332)","694,974","(+/-9,102)","661,851","(+/-8,416)","667,381","(+/-13,286)","616,389","(+/-11,741)","685,238","(+/-16,005)","633,571","(+/-15,612)","646,618","(+/-14,283)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","125,341","(+/-10,312)","95,510","(+/-7,199)","93,309","(+/-8,490)","81,431","(+/-8,107)","116,907","(+/-6,659)","111,685","(+/-10,600)","150,043","(+/-8,854)","84,922","(+/-8,092)","122,249","(+/-10,128)","118,251","(+/-9,876)"
People,"Residence 1 Year Ago","Different house in the U.S.","112,451","(+/-9,630)","90,375","(+/-7,218)","89,891","(+/-8,536)","75,834","(+/-7,460)","112,402","(+/-6,769)","107,303","(+/-10,481)","139,275","(+/-8,548)","76,837","(+/-7,184)","110,539","(+/-9,986)","115,127","(+/-9,713)"
People,"Residence 1 Year Ago","Same county","64,372","(+/-7,103)","48,184","(+/-5,561)","47,793","(+/-6,066)","48,614","(+/-6,835)","61,479","(+/-5,780)","57,410","(+/-8,705)","85,072","(+/-6,821)","47,938","(+/-6,577)","78,002","(+/-8,958)","63,309","(+/-7,858)"
People,"Residence 1 Year Ago","Different county","48,079","(+/-5,601)","42,191","(+/-4,600)","42,098","(+/-5,789)","27,220","(+/-4,110)","50,923","(+/-4,569)","49,893","(+/-4,859)","54,203","(+/-5,572)","28,899","(+/-4,341)","32,537","(+/-6,224)","51,818","(+/-6,438)"
People,"Residence 1 Year Ago","Same state","26,311","(+/-4,283)","25,529","(+/-3,493)","15,290","(+/-3,451)","18,802","(+/-3,430)","29,030","(+/-3,282)","29,365","(+/-3,689)","13,170","(+/-2,325)","16,501","(+/-3,006)","13,830","(+/-3,666)","27,417","(+/-4,178)"
People,"Residence 1 Year Ago","Different state","21,768","(+/-3,555)","16,662","(+/-2,866)","26,808","(+/-4,940)","8,418","(+/-2,131)","21,893","(+/-3,355)","20,528","(+/-3,533)","41,033","(+/-4,968)","12,398","(+/-3,242)","18,707","(+/-4,602)","24,401","(+/-4,749)"
People,"Residence 1 Year Ago",Abroad,"12,890","(+/-3,440)","5,135","(+/-1,726)","3,418","(+/-1,259)","5,597","(+/-1,926)","4,505","(+/-1,473)","4,382","(+/-1,621)","10,768","(+/-2,188)","8,085","(+/-3,356)","11,710","(+/-3,019)","3,124","(+/-1,016)"
Workers,"Employment Status","Population 16 years and over","632,467","(+/-9,615)","652,238","(+/-6,746)","637,194","(+/-3,883)","598,145","(+/-3,533)","645,148","(+/-3,432)","656,987","(+/-8,280)","671,879","(+/-9,737)","616,236","(+/-11,222)","626,493","(+/-12,342)","620,321","(+/-9,415)"
Workers,"Employment Status","In labor force","447,724","(+/-10,893)","406,783","(+/-8,099)","396,928","(+/-6,053)","371,315","(+/-6,987)","387,784","(+/-7,005)","387,382","(+/-8,110)","503,155","(+/-9,490)","400,628","(+/-9,405)","428,293","(+/-10,179)","406,449","(+/-8,773)"
Workers,"Employment Status","Civilian labor force","445,706","(+/-10,685)","397,574","(+/-8,025)","394,577","(+/-6,170)","369,811","(+/-7,011)","382,839","(+/-7,409)","371,769","(+/-8,579)","501,968","(+/-9,558)","398,504","(+/-9,525)","427,601","(+/-10,205)","379,185","(+/-8,521)"
