Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,Race,"Total population","767,012","(+/-8,900)","798,884","(+/-12,578)","767,022","(+/-11,107)","783,039","(+/-9,347)","776,923","(+/-10,719)","785,015","(+/-6,978)","744,098","(+/-11,321)","791,775","(+/-11,603)","787,631","(+/-7,718)"
People,Race,"One race","667,707","(+/-11,916)","706,764","(+/-13,702)","677,576","(+/-13,121)","715,587","(+/-12,049)","685,977","(+/-13,128)","712,940","(+/-11,049)","617,597","(+/-13,618)","723,073","(+/-13,881)","721,400","(+/-10,155)"
People,Race,White,"554,663","(+/-10,509)","571,077","(+/-14,629)","466,145","(+/-12,917)","595,417","(+/-12,693)","497,931","(+/-11,810)","603,373","(+/-9,763)","298,029","(+/-9,625)","510,642","(+/-11,610)","653,690","(+/-9,700)"
People,Race,"Black or African American","47,495","(+/-3,645)","35,671","(+/-4,904)","38,514","(+/-6,897)","30,656","(+/-4,718)","43,449","(+/-5,081)","28,248","(+/-2,958)","160,157","(+/-9,723)","85,008","(+/-7,322)","23,389","(+/-4,047)"
People,Race,"American Indian and Alaska Native","2,310","(+/-1,260)","2,343","(+/-1,743)","1,418","(+/-1,145)","1,701","(+/-1,021)","2,989","(+/-1,894)","2,436","(+/-1,815)","1,778","(+/-1,039)","1,443",(+/-940),"3,340","(+/-1,494)"
People,Race,Asian,"16,029","(+/-1,830)","60,051","(+/-3,955)","66,319","(+/-6,940)","56,435","(+/-6,095)","100,173","(+/-6,671)","35,574","(+/-3,840)","85,040","(+/-5,452)","85,366","(+/-5,846)","10,626","(+/-2,822)"
People,Race,"Native Hawaiian and Other Pacific Islander",340,(+/-296),253,(+/-311),5,(+/-10),205,(+/-265),513,(+/-539),217,(+/-182),"1,153",(+/-885),120,(+/-198),349,(+/-497)
People,Race,"Some other race","46,870","(+/-7,200)","37,369","(+/-6,577)","105,175","(+/-10,254)","31,173","(+/-6,798)","40,922","(+/-6,558)","43,092","(+/-6,423)","71,440","(+/-8,091)","40,494","(+/-7,191)","30,006","(+/-5,685)"
People,Race,"Two or more races","99,305","(+/-9,343)","92,120","(+/-8,518)","89,446","(+/-9,185)","67,452","(+/-7,114)","90,946","(+/-8,954)","72,075","(+/-8,730)","126,501","(+/-9,250)","68,702","(+/-7,102)","66,231","(+/-7,108)"
People,"Hispanic or Latino and Race","Total population","767,012","(+/-8,900)","798,884","(+/-12,578)","767,022","(+/-11,107)","783,039","(+/-9,347)","776,923","(+/-10,719)","785,015","(+/-6,978)","744,098","(+/-11,321)","791,775","(+/-11,603)","787,631","(+/-7,718)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","148,734","(+/-4,107)","95,813","(+/-6,878)","171,079","(+/-9,351)","59,049","(+/-6,142)","92,030","(+/-7,950)","96,652","(+/-7,051)","168,079","(+/-7,832)","61,417","(+/-4,959)","51,530","(+/-4,555)"
People,"Hispanic or Latino and Race",Mexican,"3,561","(+/-1,549)","5,584","(+/-1,767)","4,738","(+/-2,280)","4,794","(+/-1,664)","9,486","(+/-3,503)","4,024","(+/-1,545)","10,684","(+/-2,796)","5,380","(+/-1,941)","6,138","(+/-2,750)"
People,"Hispanic or Latino and Race","Puerto Rican","115,062","(+/-6,884)","42,805","(+/-6,159)","51,626","(+/-6,475)","23,845","(+/-4,524)","13,660","(+/-3,770)","15,742","(+/-4,720)","31,076","(+/-4,532)","17,852","(+/-4,518)","19,917","(+/-4,623)"
People,"Hispanic or Latino and Race",Cuban,"1,250",(+/-816),"2,380","(+/-1,516)",738,(+/-428),"1,426",(+/-739),"3,909","(+/-3,767)","2,769","(+/-1,484)","1,505",(+/-638),"2,935","(+/-1,293)","1,437","(+/-1,147)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","28,861","(+/-6,719)","45,044","(+/-7,114)","113,977","(+/-9,893)","28,984","(+/-5,445)","64,975","(+/-7,697)","74,117","(+/-7,828)","124,814","(+/-8,605)","35,250","(+/-4,710)","24,038","(+/-4,221)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","618,278","(+/-8,639)","703,071","(+/-12,167)","595,943","(+/-12,893)","723,990","(+/-10,182)","684,893","(+/-12,379)","688,363","(+/-9,542)","576,019","(+/-11,598)","730,358","(+/-11,409)","736,101","(+/-8,841)"
People,"Place of Birth","Total population","767,012","(+/-8,900)","798,884","(+/-12,578)","767,022","(+/-11,107)","783,039","(+/-9,347)","776,923","(+/-10,719)","785,015","(+/-6,978)","744,098","(+/-11,321)","791,775","(+/-11,603)","787,631","(+/-7,718)"
People,"Place of Birth",Native,"706,040","(+/-10,854)","668,692","(+/-12,252)","603,816","(+/-13,132)","659,700","(+/-11,411)","577,830","(+/-13,222)","669,811","(+/-9,276)","511,887","(+/-10,431)","629,040","(+/-12,344)","711,003","(+/-10,559)"
People,"Place of Birth","Born in United States","656,199","(+/-10,710)","644,806","(+/-12,868)","572,075","(+/-12,498)","641,224","(+/-11,460)","560,135","(+/-12,620)","658,378","(+/-9,578)","486,143","(+/-11,009)","614,642","(+/-12,395)","698,778","(+/-10,638)"
People,"Place of Birth","State of residence","504,453","(+/-11,687)","485,044","(+/-12,933)","447,858","(+/-11,091)","456,643","(+/-10,855)","369,961","(+/-12,236)","517,661","(+/-10,274)","293,936","(+/-9,821)","473,345","(+/-11,136)","528,834","(+/-11,958)"
People,"Place of Birth","Different state","151,746","(+/-7,757)","159,762","(+/-7,061)","124,217","(+/-6,779)","184,581","(+/-7,812)","190,174","(+/-8,934)","140,717","(+/-7,053)","192,207","(+/-8,026)","141,297","(+/-6,449)","169,944","(+/-8,849)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","49,841","(+/-4,568)","23,886","(+/-3,394)","31,741","(+/-4,299)","18,476","(+/-3,238)","17,695","(+/-3,139)","11,433","(+/-3,495)","25,744","(+/-3,391)","14,398","(+/-2,339)","12,225","(+/-2,590)"
People,"Place of Birth","Foreign born","60,972","(+/-6,470)","130,192","(+/-7,702)","163,206","(+/-9,061)","123,339","(+/-7,530)","199,093","(+/-9,886)","115,204","(+/-7,208)","232,211","(+/-8,359)","162,735","(+/-9,480)","76,628","(+/-7,448)"
People,Ancestry,"Total population","767,012","(+/-8,900)","798,884","(+/-12,578)","767,022","(+/-11,107)","783,039","(+/-9,347)","776,923","(+/-10,719)","785,015","(+/-6,978)","744,098","(+/-11,321)","791,775","(+/-11,603)","787,631","(+/-7,718)"
People,Ancestry,American,"58,645","(+/-6,277)","27,016","(+/-4,258)","21,624","(+/-3,297)","22,418","(+/-3,086)","20,729","(+/-3,546)","20,321","(+/-3,306)","19,263","(+/-4,056)","29,575","(+/-4,947)","33,366","(+/-5,196)"
People,Ancestry,Arab,"6,315","(+/-2,077)","12,986","(+/-3,352)","8,684","(+/-3,200)","8,672","(+/-2,586)","11,521","(+/-2,619)","6,272","(+/-2,186)","9,461","(+/-2,455)","12,434","(+/-3,221)","6,266","(+/-2,367)"
People,Ancestry,Czech,860,(+/-504),926,(+/-590),905,(+/-600),644,(+/-379),"2,500","(+/-1,276)","1,186",(+/-587),"1,737",(+/-689),"1,102",(+/-558),494,(+/-333)
People,Ancestry,Danish,"1,036",(+/-685),"1,416",(+/-680),715,(+/-389),"1,613",(+/-690),"1,524",(+/-742),"1,650",(+/-692),893,(+/-639),"1,403",(+/-716),"2,287","(+/-1,370)"
People,Ancestry,Dutch,"3,411","(+/-1,345)","7,382","(+/-2,586)","1,895",(+/-852),"3,796","(+/-1,510)","4,708","(+/-1,254)","3,751","(+/-1,204)","3,372",(+/-977),"1,644",(+/-763),"3,526","(+/-1,057)"
People,Ancestry,English,"65,921","(+/-5,603)","84,507","(+/-7,081)","75,905","(+/-6,464)","77,176","(+/-5,758)","68,698","(+/-5,154)","87,435","(+/-6,715)","37,359","(+/-3,633)","59,621","(+/-5,890)","109,833","(+/-8,592)"
People,Ancestry,"French (except Basque)","66,149","(+/-6,037)","53,768","(+/-6,547)","33,345","(+/-3,711)","41,953","(+/-5,849)","17,209","(+/-3,611)","33,438","(+/-4,016)","12,492","(+/-1,915)","16,502","(+/-2,194)","35,081","(+/-4,277)"
People,Ancestry,"French Canadian","38,431","(+/-4,665)","31,601","(+/-3,458)","30,377","(+/-3,945)","21,860","(+/-3,568)","10,816","(+/-1,787)","24,660","(+/-3,589)","6,166","(+/-1,716)","14,870","(+/-2,698)","18,406","(+/-2,950)"
People,Ancestry,German,"41,751","(+/-4,886)","46,449","(+/-4,210)","38,076","(+/-4,610)","43,547","(+/-4,170)","44,068","(+/-4,167)","42,037","(+/-4,865)","32,363","(+/-3,087)","36,647","(+/-4,603)","49,628","(+/-6,232)"
People,Ancestry,Greek,"3,591","(+/-1,142)","7,645","(+/-2,016)","11,017","(+/-2,792)","7,137","(+/-1,779)","8,775","(+/-2,180)","13,548","(+/-2,991)","3,693","(+/-1,294)","7,458","(+/-2,090)","5,233","(+/-1,705)"
People,Ancestry,Hungarian,844,(+/-442),"1,898",(+/-546),"1,222",(+/-610),"3,015","(+/-1,217)","2,849",(+/-784),"1,623",(+/-728),"1,061",(+/-456),"1,418",(+/-786),"2,590","(+/-1,225)"
People,Ancestry,Irish,"113,672","(+/-7,531)","133,799","(+/-8,497)","117,314","(+/-7,145)","136,600","(+/-8,860)","125,955","(+/-7,622)","177,490","(+/-9,052)","76,614","(+/-5,377)","186,672","(+/-8,508)","184,739","(+/-11,019)"
People,Ancestry,Italian,"72,980","(+/-5,745)","82,719","(+/-6,328)","74,838","(+/-5,968)","75,421","(+/-6,885)","99,878","(+/-7,449)","131,984","(+/-8,036)","49,426","(+/-4,574)","85,858","(+/-7,492)","84,347","(+/-7,289)"
People,Ancestry,Lithuanian,"4,166","(+/-1,234)","7,279","(+/-1,583)","2,611",(+/-893),"2,967",(+/-983),"2,931","(+/-1,026)","4,197","(+/-1,241)","1,703",(+/-592),"2,996",(+/-933),"4,373","(+/-1,257)"
People,Ancestry,Norwegian,"1,310",(+/-530),"4,982","(+/-1,666)","3,168","(+/-1,188)","2,139",(+/-840),"4,119","(+/-1,132)","4,183","(+/-1,356)","2,027",(+/-703),"3,158","(+/-1,180)","5,257","(+/-1,654)"
People,Ancestry,Polish,"59,947","(+/-4,997)","35,821","(+/-3,986)","21,000","(+/-3,489)","23,350","(+/-2,888)","22,357","(+/-4,157)","26,565","(+/-3,846)","17,148","(+/-2,634)","22,377","(+/-3,112)","29,472","(+/-3,492)"
People,Ancestry,Portuguese,"14,298","(+/-4,226)","8,409","(+/-2,286)","13,041","(+/-2,472)","83,309","(+/-5,929)","10,682","(+/-2,617)","18,382","(+/-4,182)","10,511","(+/-3,032)","14,319","(+/-3,195)","75,436","(+/-5,794)"
People,Ancestry,Russian,"6,864","(+/-2,524)","8,889","(+/-2,159)","5,756","(+/-2,061)","9,211","(+/-2,039)","12,859","(+/-2,679)","10,966","(+/-2,204)","6,916","(+/-1,512)","8,993","(+/-1,918)","4,848","(+/-1,512)"
People,Ancestry,Scotch-Irish,"4,869","(+/-1,040)","6,354","(+/-2,314)","4,608","(+/-1,694)","3,264","(+/-1,125)","4,139","(+/-1,241)","4,910","(+/-1,375)","2,727",(+/-998),"3,202",(+/-958),"5,258","(+/-1,176)"
People,Ancestry,Scottish,"11,763","(+/-1,987)","16,851","(+/-2,524)","13,549","(+/-2,255)","14,789","(+/-2,932)","14,830","(+/-2,166)","17,174","(+/-2,174)","6,769","(+/-1,380)","12,801","(+/-2,566)","18,356","(+/-2,898)"
People,Ancestry,Slovak,340,(+/-301),"1,017",(+/-613),992,(+/-583),558,(+/-447),"1,004",(+/-663),764,(+/-407),532,(+/-452),690,(+/-434),475,(+/-336)
People,Ancestry,"Subsaharan African","7,384","(+/-2,854)","14,317","(+/-3,360)","11,792","(+/-3,324)","9,749","(+/-2,851)","15,257","(+/-3,659)","7,117","(+/-2,608)","26,267","(+/-5,315)","26,772","(+/-4,563)","20,340","(+/-4,270)"
People,Ancestry,Swedish,"6,123","(+/-1,296)","13,015","(+/-1,965)","9,413","(+/-1,627)","7,062","(+/-1,705)","8,049","(+/-2,295)","11,338","(+/-2,290)","3,224",(+/-953),"8,976","(+/-2,439)","11,846","(+/-1,967)"
People,Ancestry,Swiss,929,(+/-584),681,(+/-403),846,(+/-675),"1,915","(+/-1,444)","2,127",(+/-820),"1,090",(+/-699),"1,383","(+/-1,307)",789,(+/-541),680,(+/-527)
People,Ancestry,Ukrainian,"4,616","(+/-1,679)","3,686","(+/-1,356)","2,585","(+/-1,077)","4,193","(+/-1,508)","5,667","(+/-1,379)","3,852","(+/-1,922)","3,027","(+/-1,044)","3,777","(+/-1,920)","2,009",(+/-846)
People,Ancestry,Welsh,"1,738",(+/-662),"2,129",(+/-877),"2,253",(+/-819),"3,039","(+/-1,174)","2,450",(+/-918),"2,575",(+/-963),"2,740","(+/-1,048)","1,496",(+/-570),"2,710","(+/-1,211)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)","7,599","(+/-2,451)","5,825","(+/-2,419)","7,289","(+/-2,964)","11,186","(+/-4,321)","8,899","(+/-2,944)","7,091","(+/-2,513)","50,465","(+/-6,357)","24,218","(+/-4,255)","6,873","(+/-2,258)"
People,"Veteran Status","Civilian population 18 years and over","622,026","(+/-7,181)","641,938","(+/-10,143)","606,154","(+/-10,722)","616,030","(+/-9,018)","620,111","(+/-8,466)","626,175","(+/-7,303)","625,983","(+/-8,885)","653,989","(+/-10,410)","639,032","(+/-6,258)"
People,"Veteran Status","Civilian veterans","35,856","(+/-3,185)","25,054","(+/-2,428)","25,369","(+/-2,695)","23,185","(+/-2,526)","18,165","(+/-2,110)","26,034","(+/-2,480)","12,548","(+/-2,098)","28,272","(+/-2,801)","39,583","(+/-3,493)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","759,956","(+/-8,917)","791,207","(+/-12,588)","755,297","(+/-11,104)","776,302","(+/-9,304)","769,820","(+/-10,719)","779,264","(+/-6,995)","741,025","(+/-11,325)","784,837","(+/-11,650)","776,367","(+/-7,638)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","125,550","(+/-7,034)","100,304","(+/-5,558)","101,621","(+/-5,122)","92,284","(+/-5,128)","77,469","(+/-6,080)","88,888","(+/-5,140)","100,236","(+/-5,637)","92,210","(+/-5,407)","111,915","(+/-5,980)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","143,533","(+/-3,602)","156,180","(+/-5,393)","160,339","(+/-7,356)","166,191","(+/-5,843)","154,792","(+/-7,339)","158,578","(+/-5,838)","117,382","(+/-6,199)","136,621","(+/-6,085)","145,949","(+/-5,141)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","10,213","(+/-2,173)","6,949","(+/-1,419)","8,420","(+/-2,095)","9,138","(+/-1,863)","5,760","(+/-1,548)","6,545","(+/-1,617)","6,011","(+/-1,649)","6,778","(+/-1,414)","9,428","(+/-2,015)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","459,516","(+/-6,646)","500,885","(+/-9,852)","469,626","(+/-10,510)","474,355","(+/-8,893)","485,336","(+/-7,996)","462,701","(+/-6,108)","531,498","(+/-9,110)","512,677","(+/-9,474)","439,224","(+/-6,967)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","68,410","(+/-5,656)","53,344","(+/-4,839)","51,122","(+/-3,915)","44,908","(+/-3,616)","36,788","(+/-4,374)","37,798","(+/-3,754)","56,392","(+/-3,815)","41,907","(+/-3,771)","49,455","(+/-4,128)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","156,907","(+/-3,322)","134,142","(+/-3,906)","125,332","(+/-5,728)","135,756","(+/-5,186)","129,692","(+/-5,873)","157,985","(+/-3,949)","92,145","(+/-4,105)","135,539","(+/-5,141)","191,194","(+/-4,145)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","46,927","(+/-3,224)","40,011","(+/-3,134)","42,079","(+/-3,402)","38,238","(+/-2,584)","34,921","(+/-3,202)","44,545","(+/-2,612)","37,833","(+/-3,411)","43,525","(+/-3,554)","53,032","(+/-3,453)"
People,"Residence 1 Year Ago","Population 1 year and over","761,411","(+/-8,776)","790,469","(+/-13,132)","759,710","(+/-11,278)","776,161","(+/-9,240)","769,207","(+/-10,453)","777,377","(+/-7,420)","735,052","(+/-10,888)","786,188","(+/-11,409)","780,533","(+/-7,613)"
People,"Residence 1 Year Ago","Same house","696,933","(+/-11,201)","672,367","(+/-15,571)","686,938","(+/-13,005)","696,112","(+/-11,096)","660,665","(+/-13,602)","708,235","(+/-9,578)","596,298","(+/-13,119)","693,431","(+/-14,115)","708,564","(+/-10,822)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","64,478","(+/-7,192)","118,102","(+/-10,263)","72,772","(+/-8,192)","80,049","(+/-7,829)","108,542","(+/-9,119)","69,142","(+/-6,307)","138,754","(+/-10,507)","92,757","(+/-8,765)","71,969","(+/-8,604)"
People,"Residence 1 Year Ago","Different house in the U.S.","59,265","(+/-7,208)","109,179","(+/-9,754)","68,336","(+/-7,892)","72,126","(+/-7,503)","96,341","(+/-8,353)","66,261","(+/-6,470)","121,598","(+/-9,849)","87,401","(+/-8,396)","66,726","(+/-7,993)"
People,"Residence 1 Year Ago","Same county","37,752","(+/-6,067)","63,413","(+/-7,752)","39,472","(+/-6,169)","34,250","(+/-6,434)","50,747","(+/-6,751)","36,267","(+/-5,083)","63,231","(+/-7,397)","40,114","(+/-5,371)","36,578","(+/-5,786)"
People,"Residence 1 Year Ago","Different county","21,513","(+/-4,102)","45,766","(+/-4,655)","28,864","(+/-4,377)","37,876","(+/-4,534)","45,594","(+/-5,925)","29,994","(+/-4,657)","58,367","(+/-5,441)","47,287","(+/-6,314)","30,148","(+/-4,561)"
People,"Residence 1 Year Ago","Same state","10,495","(+/-2,874)","30,176","(+/-4,666)","17,670","(+/-3,479)","21,065","(+/-3,930)","21,309","(+/-3,762)","18,489","(+/-3,736)","29,900","(+/-4,915)","32,542","(+/-5,934)","18,742","(+/-3,589)"
People,"Residence 1 Year Ago","Different state","11,018","(+/-2,647)","15,590","(+/-2,864)","11,194","(+/-2,721)","16,811","(+/-3,087)","24,285","(+/-3,868)","11,505","(+/-2,823)","28,467","(+/-2,790)","14,745","(+/-2,322)","11,406","(+/-2,439)"
People,"Residence 1 Year Ago",Abroad,"5,213","(+/-1,754)","8,923","(+/-2,977)","4,436","(+/-1,639)","7,923","(+/-2,880)","12,201","(+/-3,448)","2,881","(+/-1,312)","17,156","(+/-3,235)","5,356","(+/-2,087)","5,243","(+/-2,905)"
Workers,"Employment Status","Population 16 years and over","642,944","(+/-7,730)","662,314","(+/-10,498)","627,904","(+/-10,716)","639,995","(+/-9,617)","640,694","(+/-8,937)","645,049","(+/-7,595)","639,210","(+/-8,786)","669,208","(+/-10,455)","660,857","(+/-6,300)"
Workers,"Employment Status","In labor force","393,004","(+/-8,535)","437,766","(+/-10,717)","426,388","(+/-10,814)","440,542","(+/-10,730)","447,845","(+/-7,393)","432,997","(+/-7,610)","454,096","(+/-9,366)","475,267","(+/-10,268)","409,171","(+/-7,781)"
Workers,"Employment Status","Civilian labor force","391,927","(+/-8,548)","437,176","(+/-10,666)","426,237","(+/-10,819)","440,012","(+/-10,750)","445,976","(+/-7,364)","432,842","(+/-7,625)","453,590","(+/-9,379)","474,192","(+/-10,226)","406,602","(+/-7,907)"
Workers,"Employment Status",Employed,"376,777","(+/-8,424)","417,366","(+/-10,075)","407,514","(+/-10,653)","425,078","(+/-10,972)","431,700","(+/-7,576)","417,955","(+/-7,384)","433,700","(+/-9,837)","454,491","(+/-9,719)","389,866","(+/-8,089)"
Workers,"Employment Status",Unemployed,"15,150","(+/-3,005)","19,810","(+/-3,164)","18,723","(+/-2,790)","14,934","(+/-2,282)","14,276","(+/-2,123)","14,887","(+/-2,486)","19,890","(+/-2,320)","19,701","(+/-2,917)","16,736","(+/-2,925)"
Workers,"Employment Status","Armed Forces","1,077",(+/-801),590,(+/-491),151,(+/-175),530,(+/-563),"1,869",(+/-955),155,(+/-176),506,(+/-349),"1,075",(+/-596),"2,569","(+/-1,213)"
Workers,"Employment Status","Not in labor force","249,940","(+/-7,868)","224,548","(+/-6,389)","201,516","(+/-7,808)","199,453","(+/-7,514)","192,849","(+/-8,238)","212,052","(+/-6,270)","185,114","(+/-6,495)","193,941","(+/-7,586)","251,686","(+/-6,839)"
Workers,"Employment Status","Civilian labor force","391,927","(+/-8,548)","437,176","(+/-10,666)","426,237","(+/-10,819)","440,012","(+/-10,750)","445,976","(+/-7,364)","432,842","(+/-7,625)","453,590","(+/-9,379)","474,192","(+/-10,226)","406,602","(+/-7,907)"
Workers,"Employment Status","Unemployment Rate",3.9,(+/-0.8),4.5,(+/-0.7),4.4,(+/-0.6),3.4,(+/-0.5),3.2,(+/-0.5),3.4,(+/-0.6),4.4,(+/-0.5),4.2,(+/-0.6),4.1,(+/-0.7)
Workers,"Commuting to Work","Workers 16 years and over","370,847","(+/-8,552)","409,132","(+/-10,197)","400,084","(+/-10,651)","417,647","(+/-10,806)","427,400","(+/-7,600)","409,706","(+/-7,591)","421,917","(+/-9,767)","443,977","(+/-9,717)","384,389","(+/-8,063)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","287,321","(+/-9,711)","284,645","(+/-8,301)","287,823","(+/-8,895)","274,640","(+/-9,556)","227,002","(+/-7,330)","276,148","(+/-7,858)","151,850","(+/-6,706)","247,126","(+/-7,289)","278,400","(+/-8,703)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","24,747","(+/-3,592)","29,991","(+/-3,204)","31,127","(+/-3,824)","30,389","(+/-3,990)","29,503","(+/-3,447)","26,803","(+/-3,695)","25,221","(+/-3,665)","33,105","(+/-3,615)","32,677","(+/-4,151)"
